
└──  home 1
    └──  runner 1
        └──  work 1
            └──  soot 1
                └──  soot 24
                    ├──  eclipse 10
                    │   ├──  ca.mcgill.sable.soot.updatesite 8
                    │   │   ├──  plugins 3
                    │   │   │   ├──  ca.mcgill.sable.soot.lib_2.5.2.jar 0
                    │   │   │   ├──  ca.mcgill.sable.soot_2.5.2.jar 0
                    │   │   │   └──  ca.mcgill.sable.soot.help_2.5.2.jar 0
                    │   │   ├──  .project 0
                    │   │   ├──  artifacts.jar 0
                    │   │   ├──  site.xml 0
                    │   │   ├──  index.html 0
                    │   │   ├──  features 1
                    │   │   │   └──  ca.mcgill.sable.soot.feature_2.5.2.jar 0
                    │   │   ├──  content.jar 0
                    │   │   └──  background6.gif 0
                    │   ├──  ca.mcgill.sable.soot 13
                    │   │   ├──  src 1
                    │   │   │   └──  ca 1
                    │   │   │       └──  mcgill 1
                    │   │   │           └──  sable 2
                    │   │   │               ├──  soot 18
                    │   │   │               │   ├──  ui 26
                    │   │   │   │   │   ├──  MethodThrowableSetTest.class 0
                    │   │   │   │   │   ├──  ExceptionTestUtility$ExceptionHashSet$1.class 0
                    │   │   │   │   │   ├──  ExceptionTestUtility$ExceptionHashSet.class 0
                    │   │   │   │   │   └──  ExceptionTestUtility.class 0
                    │   │   │   │   ├──  scalar 4
                    │   │   │   │   │   ├──  ArrayPackedSetTest.class 0
                    │   │   │   │   │   ├──  CombinedDUAnalysisTest$1.class 0
                    │   │   │   │   │   ├──  CombinedDUAnalysisTest.class 0
                    │   │   │   │   │   └──  ArraySparseSetTest.class 0
                    │   │   │   │   ├──  graph 19
                    │   │   │   │   │   ├──  SlowPseudoTopologicalOrdererTest.class 0
                    │   │   │   │   │   ├──  GraphComparer$EquivalenceRegistry.class 0
                    │   │   │   │   │   ├──  GraphComparer$EquivalentUnitRegistry.class 0
                    │   │   │   │   │   ├──  GraphComparer$EquivalentBlockRegistry.class 0
                    │   │   │   │   │   ├──  GraphComparer$TypedGraphComparer.class 0
                    │   │   │   │   │   ├──  GraphComparer$1TypeAssignments.class 0
                    │   │   │   │   │   ├──  GraphComparer$ExceptionalToTrapUnitGraphComparer.class 0
                    │   │   │   │   │   ├──  GraphComparer$ExceptionalToClassicCompleteUnitGraphComparer.class 0
                    │   │   │   │   │   ├──  GraphComparer$BlockToAltBlockGraphComparer.class 0
                    │   │   │   │   │   ├──  EnhancedUnitGraphTest.class 0
                    │   │   │   │   │   ├──  GraphComparer.class 0
                    │   │   │   │   │   ├──  SCCFastTest.class 0
                    │   │   │   │   │   ├──  PseudoTopologicalOrdererTest.class 0
                    │   │   │   │   │   ├──  Node.class 0
                    │   │   │   │   │   ├──  PseudoTopologicalOrdererTestBase.class 0
                    │   │   │   │   │   ├──  TestDominance.class 0
