17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;HEAD;CLOSE_NOWRITE,CLOSE
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config;OPEN
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config;ACCESS
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config;CLOSE_NOWRITE,CLOSE
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config;OPEN
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config;ACCESS
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config;CLOSE_NOWRITE,CLOSE
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;HEAD;OPEN
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;HEAD;ACCESS
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;HEAD;CLOSE_NOWRITE,CLOSE
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config;OPEN
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config;ACCESS
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config;CLOSE_NOWRITE,CLOSE
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config;OPEN
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config;ACCESS
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config;CLOSE_NOWRITE,CLOSE
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;HEAD;OPEN
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;HEAD;ACCESS
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;HEAD;CLOSE_NOWRITE,CLOSE
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config;OPEN
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config;ACCESS
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config;CLOSE_NOWRITE,CLOSE
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config;OPEN
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config;ACCESS
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config;CLOSE_NOWRITE,CLOSE
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;HEAD;OPEN
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;HEAD;ACCESS
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;HEAD;CLOSE_NOWRITE,CLOSE
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config;OPEN
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config;ACCESS
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config;CLOSE_NOWRITE,CLOSE
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config;OPEN
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config;ACCESS
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config;CLOSE_NOWRITE,CLOSE
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;HEAD;OPEN
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;HEAD;ACCESS
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;HEAD;CLOSE_NOWRITE,CLOSE
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config;OPEN
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config;ACCESS
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config;CLOSE_NOWRITE,CLOSE
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config;OPEN
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config;ACCESS
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config;CLOSE_NOWRITE,CLOSE
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config;OPEN
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config;ACCESS
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config;CLOSE_NOWRITE,CLOSE
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;HEAD;OPEN
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;HEAD;ACCESS
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;HEAD;CLOSE_NOWRITE,CLOSE
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config;OPEN
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config;ACCESS
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config;CLOSE_NOWRITE,CLOSE
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config;OPEN
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config;ACCESS
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config;CLOSE_NOWRITE,CLOSE
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config;OPEN
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config;ACCESS
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config;CLOSE_NOWRITE,CLOSE
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;HEAD;OPEN
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;HEAD;ACCESS
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;HEAD;CLOSE_NOWRITE,CLOSE
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config;OPEN
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config;ACCESS
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config;CLOSE_NOWRITE,CLOSE
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config;OPEN
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config;ACCESS
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config;CLOSE_NOWRITE,CLOSE
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;HEAD;OPEN
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;HEAD;ACCESS
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;HEAD;CLOSE_NOWRITE,CLOSE
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config;OPEN
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config;ACCESS
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config;CLOSE_NOWRITE,CLOSE
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config;OPEN
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config;ACCESS
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config;CLOSE_NOWRITE,CLOSE
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;HEAD;OPEN
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;HEAD;ACCESS
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;HEAD;CLOSE_NOWRITE,CLOSE
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config;OPEN
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config;ACCESS
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config;CLOSE_NOWRITE,CLOSE
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config;OPEN
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config;ACCESS
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config;CLOSE_NOWRITE,CLOSE
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;HEAD;OPEN
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;HEAD;ACCESS
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;HEAD;CLOSE_NOWRITE,CLOSE
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config;OPEN
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config;ACCESS
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config;CLOSE_NOWRITE,CLOSE
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config;OPEN
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config;ACCESS
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config;CLOSE_NOWRITE,CLOSE
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;HEAD;OPEN
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;HEAD;ACCESS
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;HEAD;CLOSE_NOWRITE,CLOSE
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config;OPEN
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config;ACCESS
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config;CLOSE_NOWRITE,CLOSE
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config;OPEN
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config;ACCESS
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config;CLOSE_NOWRITE,CLOSE
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;HEAD;OPEN
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;HEAD;ACCESS
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;HEAD;CLOSE_NOWRITE,CLOSE
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config;OPEN
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config;ACCESS
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config;CLOSE_NOWRITE,CLOSE
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config;OPEN
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config;ACCESS
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config;CLOSE_NOWRITE,CLOSE
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;HEAD;OPEN
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;HEAD;ACCESS
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;HEAD;CLOSE_NOWRITE,CLOSE
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config;OPEN
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config;ACCESS
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config;CLOSE_NOWRITE,CLOSE
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config;OPEN
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config;ACCESS
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config;CLOSE_NOWRITE,CLOSE
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config;OPEN
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config;ACCESS
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config;CLOSE_NOWRITE,CLOSE
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;HEAD;OPEN
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;HEAD;ACCESS
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;HEAD;CLOSE_NOWRITE,CLOSE
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config;OPEN
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config;ACCESS
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config;CLOSE_NOWRITE,CLOSE
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config.lock;CREATE
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config.lock;OPEN
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config;OPEN
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config;ACCESS
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config;CLOSE_NOWRITE,CLOSE
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config;OPEN
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config;OPEN
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config;ACCESS
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config;CLOSE_NOWRITE,CLOSE
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config.lock;ATTRIB
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config.lock;MODIFY
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config.lock;MODIFY
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config;CLOSE_NOWRITE,CLOSE
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config.lock;CLOSE_WRITE,CLOSE
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config.lock;MOVED_FROM
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config;MOVED_TO
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config;OPEN
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config;ACCESS
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config;CLOSE_NOWRITE,CLOSE
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config;MODIFY
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config;OPEN
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config;MODIFY
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config;CLOSE_WRITE,CLOSE
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;HEAD;OPEN
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;HEAD;ACCESS
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;HEAD;CLOSE_NOWRITE,CLOSE
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config;OPEN
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config;ACCESS
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config;CLOSE_NOWRITE,CLOSE
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config;OPEN
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config;ACCESS
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config;CLOSE_NOWRITE,CLOSE
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config;OPEN
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config;ACCESS
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config;CLOSE_NOWRITE,CLOSE
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;HEAD;OPEN
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;HEAD;ACCESS
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;HEAD;CLOSE_NOWRITE,CLOSE
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config;OPEN
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config;ACCESS
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config;CLOSE_NOWRITE,CLOSE
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config;OPEN
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config;ACCESS
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config;CLOSE_NOWRITE,CLOSE
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;HEAD;OPEN
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;HEAD;ACCESS
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;HEAD;CLOSE_NOWRITE,CLOSE
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config;OPEN
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config;ACCESS
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config;CLOSE_NOWRITE,CLOSE
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;HEAD;OPEN
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;HEAD;ACCESS
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;HEAD;CLOSE_NOWRITE,CLOSE
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config;OPEN
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config;ACCESS
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config;CLOSE_NOWRITE,CLOSE
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;FETCH_HEAD;CREATE
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;FETCH_HEAD;OPEN
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;FETCH_HEAD;CLOSE_WRITE,CLOSE
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;refs;OPEN,ISDIR
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/refs/;;OPEN,ISDIR
