2023-08-07T02:36:48.342252Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/tadm;ch03;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:48.342291Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/tadm/ch03;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:48.342329Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/tadm;ch03;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:48.342371Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/tadm/ch03;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:48.342410Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/tadm;ch03;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:48.342448Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/tadm/ch03;;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:48.342487Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati;tadm;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:48.342528Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/tadm;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:48.342566Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati;tadm;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:48.342604Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/tadm;;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:48.342643Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com;shekhargulati;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:48.342681Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:48.342719Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com;shekhargulati;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:48.342757Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati;;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:48.342796Z;/home/runner/work/99-problems/99-problems/java8/src/test/java;com;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:48.342833Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:48.342871Z;/home/runner/work/99-problems/99-problems/java8/src/test/java;com;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:48.342909Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com;;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:48.342947Z;/home/runner/work/99-problems/99-problems/java8/src/test;java;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:48.343022Z;/home/runner/work/99-problems/99-problems/java8/src/test/java;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:48.343063Z;/home/runner/work/99-problems/99-problems/java8/src/test;java;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:48.343102Z;/home/runner/work/99-problems/99-problems/java8/src/test/java;;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:48.343142Z;/home/runner/work/99-problems/99-problems/java8/src;test;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:48.343181Z;/home/runner/work/99-problems/99-problems/java8/src/test;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:48.343220Z;/home/runner/work/99-problems/99-problems/java8/src;test;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:48.343258Z;/home/runner/work/99-problems/99-problems/java8/src/test;;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:48.343296Z;/home/runner/work/99-problems/99-problems/java8/src;main;IN_OPEN,IN_ISDIR
2023-08-07T02:36:48.343335Z;/home/runner/work/99-problems/99-problems/java8/src/main;;IN_OPEN,IN_ISDIR
2023-08-07T02:36:48.343395Z;/home/runner/work/99-problems/99-problems/java8/src;main;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:48.343436Z;/home/runner/work/99-problems/99-problems/java8/src/main;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:48.343475Z;/home/runner/work/99-problems/99-problems/java8/src/main;java;IN_OPEN,IN_ISDIR
2023-08-07T02:36:48.343515Z;/home/runner/work/99-problems/99-problems/java8/src/main/java;;IN_OPEN,IN_ISDIR
2023-08-07T02:36:48.343554Z;/home/runner/work/99-problems/99-problems/java8/src/main;java;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:48.343592Z;/home/runner/work/99-problems/99-problems/java8/src/main/java;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:48.343631Z;/home/runner/work/99-problems/99-problems/java8/src/main/java;com;IN_OPEN,IN_ISDIR
2023-08-07T02:36:48.343670Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com;;IN_OPEN,IN_ISDIR
2023-08-07T02:36:48.343709Z;/home/runner/work/99-problems/99-problems/java8/src/main/java;com;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:48.343753Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:48.343792Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com;shekhargulati;IN_OPEN,IN_ISDIR
2023-08-07T02:36:48.343831Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati;;IN_OPEN,IN_ISDIR
2023-08-07T02:36:48.343870Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com;shekhargulati;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:48.343908Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:48.343947Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati;codegolf;IN_OPEN,IN_ISDIR
2023-08-07T02:36:48.343986Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/codegolf;;IN_OPEN,IN_ISDIR
2023-08-07T02:36:48.344025Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati;codegolf;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:48.344063Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/codegolf;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:48.344101Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati;codegolf;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:48.344139Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/codegolf;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:48.344178Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati;codegolf;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:48.344216Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/codegolf;;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:48.344255Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati;random;IN_OPEN,IN_ISDIR
2023-08-07T02:36:48.344294Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/random;;IN_OPEN,IN_ISDIR
2023-08-07T02:36:48.344332Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati;random;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:48.344371Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/random;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:48.344409Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/random;algebra;IN_OPEN,IN_ISDIR
2023-08-07T02:36:48.344447Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/random/algebra;;IN_OPEN,IN_ISDIR
2023-08-07T02:36:48.344486Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/random;algebra;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:48.344526Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/random/algebra;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:48.344564Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/random;algebra;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:48.344602Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/random/algebra;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:48.344640Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/random;algebra;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:48.344678Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/random/algebra;;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:48.344717Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/random;tree;IN_OPEN,IN_ISDIR
2023-08-07T02:36:48.344755Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/random/tree;;IN_OPEN,IN_ISDIR
2023-08-07T02:36:48.344793Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/random;tree;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:48.344831Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/random/tree;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:48.344869Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/random;tree;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:48.344911Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/random/tree;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:48.344950Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/random;tree;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:48.344989Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/random/tree;;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:48.345047Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati;random;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:48.345087Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/random;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:48.345126Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati;random;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:48.345167Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/random;;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:48.345206Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati;leetcode;IN_OPEN,IN_ISDIR
2023-08-07T02:36:48.345244Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/leetcode;;IN_OPEN,IN_ISDIR
2023-08-07T02:36:48.345283Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati;leetcode;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:48.345321Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/leetcode;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:48.345360Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/leetcode;algorithms;IN_OPEN,IN_ISDIR
2023-08-07T02:36:48.345398Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/leetcode/algorithms;;IN_OPEN,IN_ISDIR
2023-08-07T02:36:48.345437Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/leetcode;algorithms;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:48.345475Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/leetcode/algorithms;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:48.345513Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/leetcode;algorithms;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:48.345551Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/leetcode/algorithms;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:48.345589Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/leetcode;algorithms;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:48.345627Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/leetcode/algorithms;;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:48.345665Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati;leetcode;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:48.345703Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/leetcode;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:48.345741Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati;leetcode;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:48.345780Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/leetcode;;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:48.345819Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati;ninetynine_problems;IN_OPEN,IN_ISDIR
2023-08-07T02:36:48.345857Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/ninetynine_problems;;IN_OPEN,IN_ISDIR
2023-08-07T02:36:48.345895Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati;ninetynine_problems;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:48.345933Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/ninetynine_problems;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:48.345971Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/ninetynine_problems;_01_lists;IN_OPEN,IN_ISDIR
2023-08-07T02:36:48.346009Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/ninetynine_problems/_01_lists;;IN_OPEN,IN_ISDIR
2023-08-07T02:36:48.346052Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/ninetynine_problems;_01_lists;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:48.346090Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/ninetynine_problems/_01_lists;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:48.346129Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/ninetynine_problems;_01_lists;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:48.346167Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/ninetynine_problems/_01_lists;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:48.346205Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/ninetynine_problems;_01_lists;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:48.346244Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/ninetynine_problems/_01_lists;;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:48.346282Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/ninetynine_problems;_03_logic_and_codes;IN_OPEN,IN_ISDIR
2023-08-07T02:36:48.346388Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/ninetynine_problems/_03_logic_and_codes;;IN_OPEN,IN_ISDIR
2023-08-07T02:36:48.346441Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/ninetynine_problems;_03_logic_and_codes;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:48.346483Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/ninetynine_problems/_03_logic_and_codes;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:48.346522Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/ninetynine_problems;_03_logic_and_codes;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:48.346561Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/ninetynine_problems/_03_logic_and_codes;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:48.346622Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/ninetynine_problems;_03_logic_and_codes;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:48.346663Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/ninetynine_problems/_03_logic_and_codes;;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:48.346703Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/ninetynine_problems;_02_arithmetic;IN_OPEN,IN_ISDIR
2023-08-07T02:36:48.346742Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/ninetynine_problems/_02_arithmetic;;IN_OPEN,IN_ISDIR
2023-08-07T02:36:48.346781Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/ninetynine_problems;_02_arithmetic;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:48.346820Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/ninetynine_problems/_02_arithmetic;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:48.346859Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/ninetynine_problems;_02_arithmetic;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:48.346898Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/ninetynine_problems/_02_arithmetic;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:48.346937Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/ninetynine_problems;_02_arithmetic;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:48.346998Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/ninetynine_problems/_02_arithmetic;;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:48.347039Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati;ninetynine_problems;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:48.347078Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/ninetynine_problems;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:48.347118Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati;ninetynine_problems;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:48.347166Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/ninetynine_problems;;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:48.347206Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati;fortytwo_problems;IN_OPEN,IN_ISDIR
2023-08-07T02:36:48.347246Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/fortytwo_problems;;IN_OPEN,IN_ISDIR
2023-08-07T02:36:48.347285Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati;fortytwo_problems;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:48.347324Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/fortytwo_problems;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:48.347363Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati;fortytwo_problems;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:48.347401Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/fortytwo_problems;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:48.347440Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati;fortytwo_problems;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:48.347479Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/fortytwo_problems;;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:48.347517Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati;tadm;IN_OPEN,IN_ISDIR
2023-08-07T02:36:48.347555Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/tadm;;IN_OPEN,IN_ISDIR
2023-08-07T02:36:48.347594Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati;tadm;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:48.347633Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/tadm;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:48.347671Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/tadm;ch04;IN_OPEN,IN_ISDIR
2023-08-07T02:36:48.347710Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/tadm/ch04;;IN_OPEN,IN_ISDIR
2023-08-07T02:36:48.347748Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/tadm;ch04;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:48.347788Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/tadm/ch04;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:48.347826Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/tadm/ch04;excercises;IN_OPEN,IN_ISDIR
2023-08-07T02:36:48.347864Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/tadm/ch04/excercises;;IN_OPEN,IN_ISDIR
2023-08-07T02:36:48.347902Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/tadm/ch04;excercises;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:48.347940Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/tadm/ch04/excercises;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:48.347978Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/tadm/ch04;excercises;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:48.348015Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/tadm/ch04/excercises;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:48.348054Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/tadm/ch04;excercises;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:48.348092Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/tadm/ch04/excercises;;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:48.348151Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/tadm/ch04;examples;IN_OPEN,IN_ISDIR
2023-08-07T02:36:48.348192Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/tadm/ch04/examples;;IN_OPEN,IN_ISDIR
2023-08-07T02:36:48.348231Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/tadm/ch04;examples;IN_ACCESS,IN_ISDIR
