20:10:54;/home/runner/work/shipping/shipping/.git/;config;OPEN
20:10:54;/home/runner/work/shipping/shipping/.git/;config;ACCESS
20:10:54;/home/runner/work/shipping/shipping/.git/;config;CLOSE_NOWRITE,CLOSE
20:10:54;/home/runner/work/shipping/shipping/.git/;config;OPEN
20:10:54;/home/runner/work/shipping/shipping/.git/;config;ACCESS
20:10:54;/home/runner/work/shipping/shipping/.git/;config;CLOSE_NOWRITE,CLOSE
20:10:54;/home/runner/work/shipping/shipping/.git/;HEAD;OPEN
20:10:54;/home/runner/work/shipping/shipping/.git/;HEAD;ACCESS
20:10:54;/home/runner/work/shipping/shipping/.git/;HEAD;CLOSE_NOWRITE,CLOSE
20:10:54;/home/runner/work/shipping/shipping/.git/;config;OPEN
20:10:54;/home/runner/work/shipping/shipping/.git/;config;ACCESS
20:10:54;/home/runner/work/shipping/shipping/.git/;config;CLOSE_NOWRITE,CLOSE
20:10:54;/home/runner/work/shipping/shipping/.git/;config;OPEN
20:10:54;/home/runner/work/shipping/shipping/.git/;config;ACCESS
20:10:54;/home/runner/work/shipping/shipping/.git/;config;CLOSE_NOWRITE,CLOSE
20:10:54;/home/runner/work/shipping/shipping/.git/;HEAD;OPEN
20:10:54;/home/runner/work/shipping/shipping/.git/;HEAD;ACCESS
20:10:54;/home/runner/work/shipping/shipping/.git/;HEAD;CLOSE_NOWRITE,CLOSE
20:10:54;/home/runner/work/shipping/shipping/.git/;config;OPEN
20:10:54;/home/runner/work/shipping/shipping/.git/;config;ACCESS
20:10:54;/home/runner/work/shipping/shipping/.git/;config;CLOSE_NOWRITE,CLOSE
20:10:54;/home/runner/work/shipping/shipping/.git/;config;OPEN
20:10:54;/home/runner/work/shipping/shipping/.git/;config;ACCESS
20:10:54;/home/runner/work/shipping/shipping/.git/;config;CLOSE_NOWRITE,CLOSE
20:10:54;/home/runner/work/shipping/shipping/.git/;config;OPEN
20:10:54;/home/runner/work/shipping/shipping/.git/;config;ACCESS
20:10:54;/home/runner/work/shipping/shipping/.git/;config;CLOSE_NOWRITE,CLOSE
20:10:54;/home/runner/work/shipping/shipping/.git/;HEAD;OPEN
20:10:54;/home/runner/work/shipping/shipping/.git/;HEAD;ACCESS
20:10:54;/home/runner/work/shipping/shipping/.git/;HEAD;CLOSE_NOWRITE,CLOSE
20:10:54;/home/runner/work/shipping/shipping/.git/;config;OPEN
20:10:54;/home/runner/work/shipping/shipping/.git/;config;ACCESS
20:10:54;/home/runner/work/shipping/shipping/.git/;config;CLOSE_NOWRITE,CLOSE
20:10:54;/home/runner/work/shipping/shipping/.git/;config.lock;CREATE
20:10:54;/home/runner/work/shipping/shipping/.git/;config.lock;OPEN
20:10:54;/home/runner/work/shipping/shipping/.git/;config;OPEN
20:10:54;/home/runner/work/shipping/shipping/.git/;config;ACCESS
20:10:54;/home/runner/work/shipping/shipping/.git/;config;CLOSE_NOWRITE,CLOSE
20:10:54;/home/runner/work/shipping/shipping/.git/;config;OPEN
20:10:54;/home/runner/work/shipping/shipping/.git/;config;ACCESS
20:10:54;/home/runner/work/shipping/shipping/.git/;config;CLOSE_NOWRITE,CLOSE
20:10:54;/home/runner/work/shipping/shipping/.git/;config.lock;ATTRIB
20:10:54;/home/runner/work/shipping/shipping/.git/;config.lock;MODIFY
20:10:54;/home/runner/work/shipping/shipping/.git/;config.lock;MODIFY
20:10:54;/home/runner/work/shipping/shipping/.git/;config;CLOSE_NOWRITE,CLOSE
20:10:54;/home/runner/work/shipping/shipping/.git/;config.lock;CLOSE_WRITE,CLOSE
20:10:54;/home/runner/work/shipping/shipping/.git/;config.lock;MOVED_FROM
20:10:54;/home/runner/work/shipping/shipping/.git/;config;MOVED_TO
20:10:54;/home/runner/work/shipping/shipping/.git/;config;OPEN
20:10:54;/home/runner/work/shipping/shipping/.git/;config;ACCESS
20:10:54;/home/runner/work/shipping/shipping/.git/;config;CLOSE_NOWRITE,CLOSE
20:10:54;/home/runner/work/shipping/shipping/.git/;config;MODIFY
20:10:54;/home/runner/work/shipping/shipping/.git/;config;OPEN
20:10:54;/home/runner/work/shipping/shipping/.git/;config;MODIFY
20:10:54;/home/runner/work/shipping/shipping/.git/;config;CLOSE_WRITE,CLOSE
20:10:54;/home/runner/work/shipping/shipping/.git/;HEAD;OPEN
20:10:54;/home/runner/work/shipping/shipping/.git/;HEAD;ACCESS
20:10:54;/home/runner/work/shipping/shipping/.git/;HEAD;CLOSE_NOWRITE,CLOSE
20:10:54;/home/runner/work/shipping/shipping/.git/;config;OPEN
20:10:54;/home/runner/work/shipping/shipping/.git/;config;ACCESS
20:10:54;/home/runner/work/shipping/shipping/.git/;config;CLOSE_NOWRITE,CLOSE
20:10:54;/home/runner/work/shipping/shipping/.git/;config;OPEN
20:10:54;/home/runner/work/shipping/shipping/.git/;config;ACCESS
20:10:54;/home/runner/work/shipping/shipping/.git/;config;CLOSE_NOWRITE,CLOSE
20:10:54;/home/runner/work/shipping/shipping/.git/;config;OPEN
20:10:54;/home/runner/work/shipping/shipping/.git/;config;ACCESS
20:10:54;/home/runner/work/shipping/shipping/.git/;config;CLOSE_NOWRITE,CLOSE
20:10:54;/home/runner/work/shipping/shipping/.git/;HEAD;OPEN
20:10:54;/home/runner/work/shipping/shipping/.git/;HEAD;ACCESS
20:10:54;/home/runner/work/shipping/shipping/.git/;HEAD;CLOSE_NOWRITE,CLOSE
20:10:54;/home/runner/work/shipping/shipping/.git/;config;OPEN
20:10:54;/home/runner/work/shipping/shipping/.git/;config;ACCESS
20:10:54;/home/runner/work/shipping/shipping/.git/;config;CLOSE_NOWRITE,CLOSE
20:10:54;/home/runner/work/shipping/shipping/.git/;config;OPEN
20:10:54;/home/runner/work/shipping/shipping/.git/;config;ACCESS
20:10:54;/home/runner/work/shipping/shipping/.git/;config;CLOSE_NOWRITE,CLOSE
20:10:54;/home/runner/work/shipping/shipping/.git/;HEAD;OPEN
20:10:54;/home/runner/work/shipping/shipping/.git/;HEAD;ACCESS
20:10:54;/home/runner/work/shipping/shipping/.git/;HEAD;CLOSE_NOWRITE,CLOSE
20:10:54;/home/runner/work/shipping/shipping/.git/;config;OPEN
20:10:54;/home/runner/work/shipping/shipping/.git/;config;ACCESS
20:10:54;/home/runner/work/shipping/shipping/.git/;config;CLOSE_NOWRITE,CLOSE
20:10:54;/home/runner/work/shipping/shipping/.git/;HEAD;OPEN
20:10:54;/home/runner/work/shipping/shipping/.git/;HEAD;ACCESS
20:10:54;/home/runner/work/shipping/shipping/.git/;HEAD;CLOSE_NOWRITE,CLOSE
20:10:54;/home/runner/work/shipping/shipping/.git/;config;OPEN
20:10:54;/home/runner/work/shipping/shipping/.git/;config;ACCESS
20:10:54;/home/runner/work/shipping/shipping/.git/;config;CLOSE_NOWRITE,CLOSE
20:10:54;/home/runner/work/shipping/shipping/.git/;FETCH_HEAD;CREATE
20:10:54;/home/runner/work/shipping/shipping/.git/;FETCH_HEAD;OPEN
20:10:54;/home/runner/work/shipping/shipping/.git/;FETCH_HEAD;CLOSE_WRITE,CLOSE
20:10:54;/home/runner/work/shipping/shipping/.git/;refs;OPEN,ISDIR
20:10:54;/home/runner/work/shipping/shipping/.git/refs/;;OPEN,ISDIR
20:10:54;/home/runner/work/shipping/shipping/.git/;refs;ACCESS,ISDIR
20:10:54;/home/runner/work/shipping/shipping/.git/refs/;;ACCESS,ISDIR
20:10:54;/home/runner/work/shipping/shipping/.git/;refs;ACCESS,ISDIR
20:10:54;/home/runner/work/shipping/shipping/.git/refs/;;ACCESS,ISDIR
20:10:54;/home/runner/work/shipping/shipping/.git/;refs;CLOSE_NOWRITE,CLOSE,ISDIR
20:10:54;/home/runner/work/shipping/shipping/.git/refs/;;CLOSE_NOWRITE,CLOSE,ISDIR
20:10:54;/home/runner/work/shipping/shipping/.git/refs/;heads;OPEN,ISDIR
20:10:54;/home/runner/work/shipping/shipping/.git/refs/heads/;;OPEN,ISDIR
20:10:54;/home/runner/work/shipping/shipping/.git/refs/;heads;ACCESS,ISDIR
20:10:54;/home/runner/work/shipping/shipping/.git/refs/heads/;;ACCESS,ISDIR
20:10:54;/home/runner/work/shipping/shipping/.git/refs/;heads;ACCESS,ISDIR
20:10:54;/home/runner/work/shipping/shipping/.git/refs/heads/;;ACCESS,ISDIR
20:10:54;/home/runner/work/shipping/shipping/.git/refs/;heads;CLOSE_NOWRITE,CLOSE,ISDIR
20:10:54;/home/runner/work/shipping/shipping/.git/refs/heads/;;CLOSE_NOWRITE,CLOSE,ISDIR
20:10:54;/home/runner/work/shipping/shipping/.git/refs/;tags;OPEN,ISDIR
20:10:54;/home/runner/work/shipping/shipping/.git/refs/tags/;;OPEN,ISDIR
20:10:54;/home/runner/work/shipping/shipping/.git/refs/;tags;ACCESS,ISDIR
20:10:54;/home/runner/work/shipping/shipping/.git/refs/tags/;;ACCESS,ISDIR
20:10:54;/home/runner/work/shipping/shipping/.git/refs/;tags;ACCESS,ISDIR
20:10:54;/home/runner/work/shipping/shipping/.git/refs/tags/;;ACCESS,ISDIR
20:10:54;/home/runner/work/shipping/shipping/.git/refs/;tags;CLOSE_NOWRITE,CLOSE,ISDIR
20:10:54;/home/runner/work/shipping/shipping/.git/refs/tags/;;CLOSE_NOWRITE,CLOSE,ISDIR
20:10:54;/home/runner/work/shipping/shipping/.git/;FETCH_HEAD;OPEN
20:10:55;/home/runner/work/shipping/shipping/.git/;shallow.lock;CREATE
20:10:55;/home/runner/work/shipping/shipping/.git/;shallow.lock;OPEN
20:10:55;/home/runner/work/shipping/shipping/.git/;shallow.lock;MODIFY
20:10:55;/home/runner/work/shipping/shipping/.git/;HEAD;OPEN
20:10:55;/home/runner/work/shipping/shipping/.git/;HEAD;ACCESS
20:10:55;/home/runner/work/shipping/shipping/.git/;HEAD;CLOSE_NOWRITE,CLOSE
20:10:55;/home/runner/work/shipping/shipping/.git/;config;OPEN
20:10:55;/home/runner/work/shipping/shipping/.git/;config;ACCESS
20:10:55;/home/runner/work/shipping/shipping/.git/;config;CLOSE_NOWRITE,CLOSE
20:10:55;/home/runner/work/shipping/shipping/.git/;config;OPEN
20:10:55;/home/runner/work/shipping/shipping/.git/;config;ACCESS
20:10:55;/home/runner/work/shipping/shipping/.git/;config;CLOSE_NOWRITE,CLOSE
20:10:55;/home/runner/work/shipping/shipping/.git/;config;OPEN
20:10:55;/home/runner/work/shipping/shipping/.git/;config;ACCESS
20:10:55;/home/runner/work/shipping/shipping/.git/;config;CLOSE_NOWRITE,CLOSE
20:10:55;/home/runner/work/shipping/shipping/.git/objects/;pack;OPEN,ISDIR
20:10:55;/home/runner/work/shipping/shipping/.git/objects/pack/;;OPEN,ISDIR
20:10:55;/home/runner/work/shipping/shipping/.git/objects/;pack;ACCESS,ISDIR
20:10:55;/home/runner/work/shipping/shipping/.git/objects/pack/;;ACCESS,ISDIR
20:10:55;/home/runner/work/shipping/shipping/.git/objects/;pack;ACCESS,ISDIR
20:10:55;/home/runner/work/shipping/shipping/.git/objects/pack/;;ACCESS,ISDIR
20:10:55;/home/runner/work/shipping/shipping/.git/objects/;pack;CLOSE_NOWRITE,CLOSE,ISDIR
20:10:55;/home/runner/work/shipping/shipping/.git/objects/pack/;;CLOSE_NOWRITE,CLOSE,ISDIR
20:10:55;/home/runner/work/shipping/shipping/.git/objects/;f8;CREATE,ISDIR
20:10:55;/home/runner/work/shipping/shipping/.git/objects/;f8;OPEN,ISDIR
20:10:55;/home/runner/work/shipping/shipping/.git/objects/;f8;ACCESS,ISDIR
20:10:55;/home/runner/work/shipping/shipping/.git/objects/;f8;CLOSE_NOWRITE,CLOSE,ISDIR
20:10:55;/home/runner/work/shipping/shipping/.git/objects/f8/;tmp_obj_dBgA7u;MODIFY
20:10:55;/home/runner/work/shipping/shipping/.git/objects/f8/;tmp_obj_dBgA7u;CLOSE_WRITE,CLOSE
20:10:55;/home/runner/work/shipping/shipping/.git/objects/f8/;7bfc2bdccbee1aa545c642b48fc62a09a1836d;CREATE
20:10:55;/home/runner/work/shipping/shipping/.git/objects/f8/;tmp_obj_dBgA7u;DELETE
20:10:55;/home/runner/work/shipping/shipping/.git/objects/;3c;CREATE,ISDIR
20:10:55;/home/runner/work/shipping/shipping/.git/objects/;3c;OPEN,ISDIR
20:10:55;/home/runner/work/shipping/shipping/.git/objects/;3c;ACCESS,ISDIR
20:10:55;/home/runner/work/shipping/shipping/.git/objects/;3c;CLOSE_NOWRITE,CLOSE,ISDIR
20:10:55;/home/runner/work/shipping/shipping/.git/objects/3c/;tmp_obj_1WOuOk;MODIFY
20:10:55;/home/runner/work/shipping/shipping/.git/objects/3c/;tmp_obj_1WOuOk;CLOSE_WRITE,CLOSE
20:10:55;/home/runner/work/shipping/shipping/.git/objects/3c/;b0d68350195ec90205de77f1a73983d125785b;CREATE
20:10:55;/home/runner/work/shipping/shipping/.git/objects/3c/;tmp_obj_1WOuOk;DELETE
20:10:55;/home/runner/work/shipping/shipping/.git/objects/;43;CREATE,ISDIR
20:10:55;/home/runner/work/shipping/shipping/.git/objects/;43;OPEN,ISDIR
20:10:55;/home/runner/work/shipping/shipping/.git/objects/;43;ACCESS,ISDIR
20:10:55;/home/runner/work/shipping/shipping/.git/objects/;43;CLOSE_NOWRITE,CLOSE,ISDIR
20:10:55;/home/runner/work/shipping/shipping/.git/objects/43/;tmp_obj_EmTntU;MODIFY
20:10:55;/home/runner/work/shipping/shipping/.git/objects/43/;tmp_obj_EmTntU;CLOSE_WRITE,CLOSE
20:10:55;/home/runner/work/shipping/shipping/.git/objects/43/;5a8f69edbabc5f0557221e5a27a11a7ada0853;CREATE
20:10:55;/home/runner/work/shipping/shipping/.git/objects/43/;tmp_obj_EmTntU;DELETE
20:10:55;/home/runner/work/shipping/shipping/.git/objects/;81;CREATE,ISDIR
20:10:55;/home/runner/work/shipping/shipping/.git/objects/;81;OPEN,ISDIR
20:10:55;/home/runner/work/shipping/shipping/.git/objects/;81;ACCESS,ISDIR
20:10:55;/home/runner/work/shipping/shipping/.git/objects/;81;CLOSE_NOWRITE,CLOSE,ISDIR
20:10:55;/home/runner/work/shipping/shipping/.git/objects/81/;tmp_obj_qUDLaS;MODIFY
20:10:55;/home/runner/work/shipping/shipping/.git/objects/81/;tmp_obj_qUDLaS;CLOSE_WRITE,CLOSE
20:10:55;/home/runner/work/shipping/shipping/.git/objects/81/;9d2e30c97a57dc949639483d7652ec51d0fa04;CREATE
20:10:55;/home/runner/work/shipping/shipping/.git/objects/81/;tmp_obj_qUDLaS;DELETE
20:10:55;/home/runner/work/shipping/shipping/.git/objects/;b2;CREATE,ISDIR
20:10:55;/home/runner/work/shipping/shipping/.git/objects/;b2;OPEN,ISDIR
20:10:55;/home/runner/work/shipping/shipping/.git/objects/;b2;ACCESS,ISDIR
20:10:55;/home/runner/work/shipping/shipping/.git/objects/;b2;CLOSE_NOWRITE,CLOSE,ISDIR
20:10:55;/home/runner/work/shipping/shipping/.git/objects/b2/;tmp_obj_XLPHfS;MODIFY
20:10:55;/home/runner/work/shipping/shipping/.git/objects/b2/;tmp_obj_XLPHfS;CLOSE_WRITE,CLOSE
20:10:55;/home/runner/work/shipping/shipping/.git/objects/b2/;7001ce984e844580bf74c66038aea5004b949f;CREATE
20:10:55;/home/runner/work/shipping/shipping/.git/objects/b2/;tmp_obj_XLPHfS;DELETE
20:10:55;/home/runner/work/shipping/shipping/.git/objects/;49;CREATE,ISDIR
20:10:55;/home/runner/work/shipping/shipping/.git/objects/;49;OPEN,ISDIR
20:10:55;/home/runner/work/shipping/shipping/.git/objects/;49;ACCESS,ISDIR
20:10:55;/home/runner/work/shipping/shipping/.git/objects/;49;CLOSE_NOWRITE,CLOSE,ISDIR
20:10:55;/home/runner/work/shipping/shipping/.git/objects/49/;tmp_obj_C9jSmQ;MODIFY
20:10:55;/home/runner/work/shipping/shipping/.git/objects/49/;tmp_obj_C9jSmQ;CLOSE_WRITE,CLOSE
20:10:55;/home/runner/work/shipping/shipping/.git/objects/49/;89a73a335aa5a7b1ad7f40584edd35ab0894e2;CREATE
20:10:55;/home/runner/work/shipping/shipping/.git/objects/49/;tmp_obj_C9jSmQ;DELETE
20:10:55;/home/runner/work/shipping/shipping/.git/objects/b2/;tmp_obj_czAo4X;CREATE
20:10:55;/home/runner/work/shipping/shipping/.git/objects/b2/;tmp_obj_czAo4X;OPEN
20:10:55;/home/runner/work/shipping/shipping/.git/objects/b2/;tmp_obj_czAo4X;MODIFY
20:10:55;/home/runner/work/shipping/shipping/.git/objects/b2/;tmp_obj_czAo4X;CLOSE_WRITE,CLOSE
20:10:55;/home/runner/work/shipping/shipping/.git/objects/b2/;50f7a2799b4f4a15def4060ab1570b86ff303b;CREATE
20:10:55;/home/runner/work/shipping/shipping/.git/objects/b2/;tmp_obj_czAo4X;DELETE
20:10:55;/home/runner/work/shipping/shipping/.git/objects/;9b;CREATE,ISDIR
20:10:55;/home/runner/work/shipping/shipping/.git/objects/;9b;OPEN,ISDIR
20:10:55;/home/runner/work/shipping/shipping/.git/objects/;9b;ACCESS,ISDIR
20:10:55;/home/runner/work/shipping/shipping/.git/objects/;9b;CLOSE_NOWRITE,CLOSE,ISDIR
20:10:55;/home/runner/work/shipping/shipping/.git/objects/9b/;tmp_obj_q9I1OC;MODIFY
20:10:55;/home/runner/work/shipping/shipping/.git/objects/9b/;tmp_obj_q9I1OC;CLOSE_WRITE,CLOSE
20:10:55;/home/runner/work/shipping/shipping/.git/objects/9b/;13efb620de8b1bcaf1feb3ed4d1541c4a22452;CREATE
20:10:55;/home/runner/work/shipping/shipping/.git/objects/9b/;tmp_obj_q9I1OC;DELETE
20:10:55;/home/runner/work/shipping/shipping/.git/objects/;3e;CREATE,ISDIR
20:10:55;/home/runner/work/shipping/shipping/.git/objects/;3e;OPEN,ISDIR
20:10:55;/home/runner/work/shipping/shipping/.git/objects/;3e;ACCESS,ISDIR
20:10:55;/home/runner/work/shipping/shipping/.git/objects/;3e;CLOSE_NOWRITE,CLOSE,ISDIR
20:10:55;/home/runner/work/shipping/shipping/.git/objects/3e/;tmp_obj_wUfRGl;MODIFY
20:10:55;/home/runner/work/shipping/shipping/.git/objects/3e/;tmp_obj_wUfRGl;CLOSE_WRITE,CLOSE
20:10:55;/home/runner/work/shipping/shipping/.git/objects/3e/;60cae74b5928b55cc08a0f230e21048b88260c;CREATE
20:10:55;/home/runner/work/shipping/shipping/.git/objects/3e/;tmp_obj_wUfRGl;DELETE
20:10:55;/home/runner/work/shipping/shipping/.git/objects/b2/;tmp_obj_bsSY6f;CREATE
20:10:55;/home/runner/work/shipping/shipping/.git/objects/b2/;tmp_obj_bsSY6f;OPEN
20:10:55;/home/runner/work/shipping/shipping/.git/objects/b2/;tmp_obj_bsSY6f;MODIFY
20:10:55;/home/runner/work/shipping/shipping/.git/objects/b2/;tmp_obj_bsSY6f;CLOSE_WRITE,CLOSE
20:10:55;/home/runner/work/shipping/shipping/.git/objects/b2/;d0ba1f59a0a79fe05159d79217160f1a74a481;CREATE
20:10:55;/home/runner/work/shipping/shipping/.git/objects/b2/;tmp_obj_bsSY6f;DELETE
20:10:55;/home/runner/work/shipping/shipping/.git/objects/;1a;CREATE,ISDIR
20:10:55;/home/runner/work/shipping/shipping/.git/objects/;1a;OPEN,ISDIR
20:10:55;/home/runner/work/shipping/shipping/.git/objects/;1a;ACCESS,ISDIR
20:10:55;/home/runner/work/shipping/shipping/.git/objects/;1a;CLOSE_NOWRITE,CLOSE,ISDIR
20:10:55;/home/runner/work/shipping/shipping/.git/objects/1a/;tmp_obj_LuSRYg;MODIFY
20:10:55;/home/runner/work/shipping/shipping/.git/objects/1a/;tmp_obj_LuSRYg;CLOSE_WRITE,CLOSE
20:10:55;/home/runner/work/shipping/shipping/.git/objects/1a/;03e5a84d42872e4a6dda162b95029dd4cfe2cc;CREATE
20:10:55;/home/runner/work/shipping/shipping/.git/objects/1a/;tmp_obj_LuSRYg;DELETE
20:10:55;/home/runner/work/shipping/shipping/.git/objects/;8d;CREATE,ISDIR
20:10:55;/home/runner/work/shipping/shipping/.git/objects/;8d;OPEN,ISDIR
20:10:55;/home/runner/work/shipping/shipping/.git/objects/;8d;ACCESS,ISDIR
20:10:55;/home/runner/work/shipping/shipping/.git/objects/;8d;CLOSE_NOWRITE,CLOSE,ISDIR
20:10:55;/home/runner/work/shipping/shipping/.git/objects/8d/;tmp_obj_mYgFPU;MODIFY
20:10:55;/home/runner/work/shipping/shipping/.git/objects/8d/;tmp_obj_mYgFPU;CLOSE_WRITE,CLOSE
20:10:55;/home/runner/work/shipping/shipping/.git/objects/8d/;ada3edaf50dbc082c9a125058f25def75e625a;CREATE
20:10:55;/home/runner/work/shipping/shipping/.git/objects/8d/;tmp_obj_mYgFPU;DELETE
20:10:55;/home/runner/work/shipping/shipping/.git/objects/;64;CREATE,ISDIR
20:10:55;/home/runner/work/shipping/shipping/.git/objects/;d4;CREATE,ISDIR
20:10:55;/home/runner/work/shipping/shipping/.git/objects/;be;CREATE,ISDIR
20:10:55;/home/runner/work/shipping/shipping/.git/objects/;24;CREATE,ISDIR
20:10:55;/home/runner/work/shipping/shipping/.git/objects/;60;CREATE,ISDIR
20:10:55;/home/runner/work/shipping/shipping/.git/objects/;e9;CREATE,ISDIR
20:10:55;/home/runner/work/shipping/shipping/.git/objects/;7a;CREATE,ISDIR
20:10:55;/home/runner/work/shipping/shipping/.git/objects/;bb;CREATE,ISDIR
20:10:55;/home/runner/work/shipping/shipping/.git/objects/b2/;tmp_obj_lSjowa;CREATE
20:10:55;/home/runner/work/shipping/shipping/.git/objects/b2/;tmp_obj_lSjowa;OPEN
20:10:55;/home/runner/work/shipping/shipping/.git/objects/b2/;tmp_obj_lSjowa;MODIFY
20:10:55;/home/runner/work/shipping/shipping/.git/objects/b2/;tmp_obj_lSjowa;CLOSE_WRITE,CLOSE
20:10:55;/home/runner/work/shipping/shipping/.git/objects/b2/;9990df2fa0f9486c3dcb0eedee88bda23fab76;CREATE
20:10:55;/home/runner/work/shipping/shipping/.git/objects/b2/;tmp_obj_lSjowa;DELETE
20:10:55;/home/runner/work/shipping/shipping/.git/objects/;16;CREATE,ISDIR
20:10:55;/home/runner/work/shipping/shipping/.git/objects/;3a;CREATE,ISDIR
20:10:55;/home/runner/work/shipping/shipping/.git/objects/;2d;CREATE,ISDIR
20:10:55;/home/runner/work/shipping/shipping/.git/objects/;22;CREATE,ISDIR
20:10:55;/home/runner/work/shipping/shipping/.git/objects/;64;OPEN,ISDIR
20:10:55;/home/runner/work/shipping/shipping/.git/objects/;64;ACCESS,ISDIR
20:10:55;/home/runner/work/shipping/shipping/.git/objects/;64;CLOSE_NOWRITE,CLOSE,ISDIR
20:10:55;/home/runner/work/shipping/shipping/.git/objects/;c1;CREATE,ISDIR
20:10:55;/home/runner/work/shipping/shipping/.git/objects/;d4;OPEN,ISDIR
20:10:55;/home/runner/work/shipping/shipping/.git/objects/;d4;ACCESS,ISDIR
20:10:55;/home/runner/work/shipping/shipping/.git/objects/;d4;CLOSE_NOWRITE,CLOSE,ISDIR
20:10:55;/home/runner/work/shipping/shipping/.git/objects/;be;OPEN,ISDIR
20:10:55;/home/runner/work/shipping/shipping/.git/objects/;be;ACCESS,ISDIR
20:10:55;/home/runner/work/shipping/shipping/.git/objects/;be;CLOSE_NOWRITE,CLOSE,ISDIR
20:10:55;/home/runner/work/shipping/shipping/.git/objects/;24;OPEN,ISDIR
20:10:55;/home/runner/work/shipping/shipping/.git/objects/;24;ACCESS,ISDIR
20:10:55;/home/runner/work/shipping/shipping/.git/objects/;24;CLOSE_NOWRITE,CLOSE,ISDIR
20:10:55;/home/runner/work/shipping/shipping/.git/objects/;60;OPEN,ISDIR
20:10:55;/home/runner/work/shipping/shipping/.git/objects/;60;ACCESS,ISDIR
20:10:55;/home/runner/work/shipping/shipping/.git/objects/;60;CLOSE_NOWRITE,CLOSE,ISDIR
