2023-08-07T02:36:25.275506Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/tadm;ch03;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:25.275570Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/tadm/ch03;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:25.275633Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/tadm;ch03;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:25.275705Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/tadm/ch03;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:25.275770Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/tadm;ch03;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:25.275834Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/tadm/ch03;;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:25.275897Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati;tadm;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:25.275960Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/tadm;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:25.276023Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati;tadm;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:25.276087Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/tadm;;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:25.276151Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com;shekhargulati;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:25.276215Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:25.276280Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com;shekhargulati;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:25.276344Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati;;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:25.276408Z;/home/runner/work/99-problems/99-problems/java8/src/test/java;com;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:25.276476Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:25.276539Z;/home/runner/work/99-problems/99-problems/java8/src/test/java;com;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:25.276602Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com;;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:25.276666Z;/home/runner/work/99-problems/99-problems/java8/src/test;java;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:25.276730Z;/home/runner/work/99-problems/99-problems/java8/src/test/java;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:25.276793Z;/home/runner/work/99-problems/99-problems/java8/src/test;java;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:25.276857Z;/home/runner/work/99-problems/99-problems/java8/src/test/java;;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:25.276920Z;/home/runner/work/99-problems/99-problems/java8/src;test;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:25.276983Z;/home/runner/work/99-problems/99-problems/java8/src/test;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:25.277046Z;/home/runner/work/99-problems/99-problems/java8/src;test;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:25.277109Z;/home/runner/work/99-problems/99-problems/java8/src/test;;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:25.277173Z;/home/runner/work/99-problems/99-problems/java8/src;main;IN_OPEN,IN_ISDIR
2023-08-07T02:36:25.277237Z;/home/runner/work/99-problems/99-problems/java8/src/main;;IN_OPEN,IN_ISDIR
2023-08-07T02:36:25.277300Z;/home/runner/work/99-problems/99-problems/java8/src;main;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:25.277363Z;/home/runner/work/99-problems/99-problems/java8/src/main;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:25.277767Z;/home/runner/work/99-problems/99-problems/java8/src/main;java;IN_OPEN,IN_ISDIR
2023-08-07T02:36:25.277857Z;/home/runner/work/99-problems/99-problems/java8/src/main/java;;IN_OPEN,IN_ISDIR
2023-08-07T02:36:25.277928Z;/home/runner/work/99-problems/99-problems/java8/src/main;java;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:25.277996Z;/home/runner/work/99-problems/99-problems/java8/src/main/java;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:25.278063Z;/home/runner/work/99-problems/99-problems/java8/src/main/java;com;IN_OPEN,IN_ISDIR
2023-08-07T02:36:25.278129Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com;;IN_OPEN,IN_ISDIR
2023-08-07T02:36:25.278227Z;/home/runner/work/99-problems/99-problems/java8/src/main/java;com;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:25.278308Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:25.278376Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com;shekhargulati;IN_OPEN,IN_ISDIR
2023-08-07T02:36:25.278442Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati;;IN_OPEN,IN_ISDIR
2023-08-07T02:36:25.278507Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com;shekhargulati;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:25.278571Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:25.278637Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati;codegolf;IN_OPEN,IN_ISDIR
2023-08-07T02:36:25.278702Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/codegolf;;IN_OPEN,IN_ISDIR
2023-08-07T02:36:25.278766Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati;codegolf;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:25.278830Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/codegolf;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:25.278932Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati;codegolf;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:25.279010Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/codegolf;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:25.279077Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati;codegolf;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:25.279142Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/codegolf;;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:25.279207Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati;random;IN_OPEN,IN_ISDIR
2023-08-07T02:36:25.279273Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/random;;IN_OPEN,IN_ISDIR
2023-08-07T02:36:25.279338Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati;random;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:25.279402Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/random;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:25.279467Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/random;algebra;IN_OPEN,IN_ISDIR
2023-08-07T02:36:25.279531Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/random/algebra;;IN_OPEN,IN_ISDIR
2023-08-07T02:36:25.279594Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/random;algebra;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:25.279658Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/random/algebra;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:25.279722Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/random;algebra;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:25.279787Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/random/algebra;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:25.279851Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/random;algebra;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:25.279916Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/random/algebra;;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:25.279980Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/random;tree;IN_OPEN,IN_ISDIR
2023-08-07T02:36:25.280049Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/random/tree;;IN_OPEN,IN_ISDIR
2023-08-07T02:36:25.280114Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/random;tree;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:25.280179Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/random/tree;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:25.280243Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/random;tree;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:25.280316Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/random/tree;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:25.280382Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/random;tree;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:25.280447Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/random/tree;;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:25.280511Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati;random;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:25.280574Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/random;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:25.280638Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati;random;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:25.280701Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/random;;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:25.280765Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati;leetcode;IN_OPEN,IN_ISDIR
2023-08-07T02:36:25.280828Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/leetcode;;IN_OPEN,IN_ISDIR
2023-08-07T02:36:25.280892Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati;leetcode;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:25.280955Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/leetcode;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:25.281054Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/leetcode;algorithms;IN_OPEN,IN_ISDIR
2023-08-07T02:36:25.281127Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/leetcode/algorithms;;IN_OPEN,IN_ISDIR
2023-08-07T02:36:25.281193Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/leetcode;algorithms;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:25.281258Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/leetcode/algorithms;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:25.281323Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/leetcode;algorithms;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:25.281387Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/leetcode/algorithms;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:25.281613Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/leetcode;algorithms;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:25.282318Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/leetcode/algorithms;;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:25.282619Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati;leetcode;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:25.282698Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/leetcode;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:25.282777Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati;leetcode;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:25.282846Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/leetcode;;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:25.282949Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati;ninetynine_problems;IN_OPEN,IN_ISDIR
2023-08-07T02:36:25.283021Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/ninetynine_problems;;IN_OPEN,IN_ISDIR
2023-08-07T02:36:25.283088Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati;ninetynine_problems;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:25.283155Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/ninetynine_problems;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:25.283222Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/ninetynine_problems;_01_lists;IN_OPEN,IN_ISDIR
2023-08-07T02:36:25.283296Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/ninetynine_problems/_01_lists;;IN_OPEN,IN_ISDIR
2023-08-07T02:36:25.283372Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/ninetynine_problems;_01_lists;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:25.283439Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/ninetynine_problems/_01_lists;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:25.283505Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/ninetynine_problems;_01_lists;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:25.283570Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/ninetynine_problems/_01_lists;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:25.283636Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/ninetynine_problems;_01_lists;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:25.283701Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/ninetynine_problems/_01_lists;;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:25.283766Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/ninetynine_problems;_03_logic_and_codes;IN_OPEN,IN_ISDIR
2023-08-07T02:36:25.283831Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/ninetynine_problems/_03_logic_and_codes;;IN_OPEN,IN_ISDIR
2023-08-07T02:36:25.283896Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/ninetynine_problems;_03_logic_and_codes;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:25.283961Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/ninetynine_problems/_03_logic_and_codes;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:25.284025Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/ninetynine_problems;_03_logic_and_codes;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:25.284090Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/ninetynine_problems/_03_logic_and_codes;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:25.284154Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/ninetynine_problems;_03_logic_and_codes;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:25.284219Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/ninetynine_problems/_03_logic_and_codes;;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:25.284284Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/ninetynine_problems;_02_arithmetic;IN_OPEN,IN_ISDIR
2023-08-07T02:36:25.284352Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/ninetynine_problems/_02_arithmetic;;IN_OPEN,IN_ISDIR
2023-08-07T02:36:25.284417Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/ninetynine_problems;_02_arithmetic;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:25.284481Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/ninetynine_problems/_02_arithmetic;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:25.284545Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/ninetynine_problems;_02_arithmetic;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:25.284610Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/ninetynine_problems/_02_arithmetic;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:25.284708Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/ninetynine_problems;_02_arithmetic;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:25.284777Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/ninetynine_problems/_02_arithmetic;;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:25.284843Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati;ninetynine_problems;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:25.284938Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/ninetynine_problems;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:25.285012Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati;ninetynine_problems;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:25.285148Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/ninetynine_problems;;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:25.285222Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati;fortytwo_problems;IN_OPEN,IN_ISDIR
2023-08-07T02:36:25.285289Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/fortytwo_problems;;IN_OPEN,IN_ISDIR
2023-08-07T02:36:25.285355Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati;fortytwo_problems;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:25.285421Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/fortytwo_problems;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:25.285487Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati;fortytwo_problems;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:25.285557Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/fortytwo_problems;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:25.285623Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati;fortytwo_problems;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:25.285688Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/fortytwo_problems;;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:25.285753Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati;tadm;IN_OPEN,IN_ISDIR
2023-08-07T02:36:25.285819Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/tadm;;IN_OPEN,IN_ISDIR
2023-08-07T02:36:25.285885Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati;tadm;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:25.285950Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/tadm;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:25.286120Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/tadm;ch04;IN_OPEN,IN_ISDIR
2023-08-07T02:36:25.286201Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/tadm/ch04;;IN_OPEN,IN_ISDIR
2023-08-07T02:36:25.286271Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/tadm;ch04;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:25.286338Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/tadm/ch04;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:25.286404Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/tadm/ch04;excercises;IN_OPEN,IN_ISDIR
2023-08-07T02:36:25.286470Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/tadm/ch04/excercises;;IN_OPEN,IN_ISDIR
2023-08-07T02:36:25.286536Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/tadm/ch04;excercises;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:25.286602Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/tadm/ch04/excercises;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:25.286667Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/tadm/ch04;excercises;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:25.286737Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/tadm/ch04/excercises;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:25.286803Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/tadm/ch04;excercises;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:25.286933Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/tadm/ch04/excercises;;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:25.287009Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/tadm/ch04;examples;IN_OPEN,IN_ISDIR
2023-08-07T02:36:25.287075Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/tadm/ch04/examples;;IN_OPEN,IN_ISDIR
2023-08-07T02:36:25.287140Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/tadm/ch04;examples;IN_ACCESS,IN_ISDIR
