01:32:48;/home/runner/work/orders/orders/.git/;config;OPEN
01:32:48;/home/runner/work/orders/orders/.git/;config;ACCESS
01:32:48;/home/runner/work/orders/orders/.git/;config;CLOSE_NOWRITE,CLOSE
01:32:48;/home/runner/work/orders/orders/.git/;config;OPEN
01:32:48;/home/runner/work/orders/orders/.git/;config;ACCESS
01:32:48;/home/runner/work/orders/orders/.git/;config;CLOSE_NOWRITE,CLOSE
01:32:48;/home/runner/work/orders/orders/.git/;HEAD;OPEN
01:32:48;/home/runner/work/orders/orders/.git/;HEAD;ACCESS
01:32:48;/home/runner/work/orders/orders/.git/;HEAD;CLOSE_NOWRITE,CLOSE
01:32:48;/home/runner/work/orders/orders/.git/;config;OPEN
01:32:48;/home/runner/work/orders/orders/.git/;config;ACCESS
01:32:48;/home/runner/work/orders/orders/.git/;config;CLOSE_NOWRITE,CLOSE
01:32:48;/home/runner/work/orders/orders/.git/;config.lock;CREATE
01:32:48;/home/runner/work/orders/orders/.git/;config.lock;OPEN
01:32:48;/home/runner/work/orders/orders/.git/;config;OPEN
01:32:48;/home/runner/work/orders/orders/.git/;config;ACCESS
01:32:48;/home/runner/work/orders/orders/.git/;config;CLOSE_NOWRITE,CLOSE
01:32:48;/home/runner/work/orders/orders/.git/;config;OPEN
01:32:48;/home/runner/work/orders/orders/.git/;config;ACCESS
01:32:48;/home/runner/work/orders/orders/.git/;config;CLOSE_NOWRITE,CLOSE
01:32:48;/home/runner/work/orders/orders/.git/;config.lock;ATTRIB
01:32:48;/home/runner/work/orders/orders/.git/;config.lock;MODIFY
01:32:48;/home/runner/work/orders/orders/.git/;config;CLOSE_NOWRITE,CLOSE
01:32:48;/home/runner/work/orders/orders/.git/;config.lock;CLOSE_WRITE,CLOSE
01:32:48;/home/runner/work/orders/orders/.git/;config.lock;MOVED_FROM
01:32:48;/home/runner/work/orders/orders/.git/;config;MOVED_TO
01:32:48;/home/runner/work/orders/orders/.git/;config;OPEN
01:32:48;/home/runner/work/orders/orders/.git/;config;ACCESS
01:32:48;/home/runner/work/orders/orders/.git/;config;CLOSE_NOWRITE,CLOSE
01:32:48;/home/runner/work/orders/orders/.git/;config;MODIFY
01:32:48;/home/runner/work/orders/orders/.git/;config;OPEN
01:32:48;/home/runner/work/orders/orders/.git/;config;MODIFY
01:32:48;/home/runner/work/orders/orders/.git/;config;CLOSE_WRITE,CLOSE
01:32:48;/home/runner/work/orders/orders/.git/;HEAD;OPEN
01:32:48;/home/runner/work/orders/orders/.git/;HEAD;ACCESS
01:32:48;/home/runner/work/orders/orders/.git/;HEAD;CLOSE_NOWRITE,CLOSE
01:32:48;/home/runner/work/orders/orders/.git/;config;OPEN
01:32:48;/home/runner/work/orders/orders/.git/;config;ACCESS
01:32:48;/home/runner/work/orders/orders/.git/;config;CLOSE_NOWRITE,CLOSE
01:32:48;/home/runner/work/orders/orders/.git/;config;OPEN
01:32:48;/home/runner/work/orders/orders/.git/;config;ACCESS
01:32:48;/home/runner/work/orders/orders/.git/;config;CLOSE_NOWRITE,CLOSE
01:32:48;/home/runner/work/orders/orders/.git/;config;OPEN
01:32:48;/home/runner/work/orders/orders/.git/;config;ACCESS
01:32:48;/home/runner/work/orders/orders/.git/;config;CLOSE_NOWRITE,CLOSE
01:32:48;/home/runner/work/orders/orders/.git/;HEAD;OPEN
01:32:48;/home/runner/work/orders/orders/.git/;HEAD;ACCESS
01:32:48;/home/runner/work/orders/orders/.git/;HEAD;CLOSE_NOWRITE,CLOSE
01:32:48;/home/runner/work/orders/orders/.git/;config;OPEN
01:32:48;/home/runner/work/orders/orders/.git/;config;ACCESS
01:32:48;/home/runner/work/orders/orders/.git/;config;CLOSE_NOWRITE,CLOSE
01:32:48;/home/runner/work/orders/orders/.git/;config;OPEN
01:32:48;/home/runner/work/orders/orders/.git/;config;ACCESS
01:32:48;/home/runner/work/orders/orders/.git/;config;CLOSE_NOWRITE,CLOSE
01:32:48;/home/runner/work/orders/orders/.git/;HEAD;OPEN
01:32:48;/home/runner/work/orders/orders/.git/;HEAD;ACCESS
01:32:48;/home/runner/work/orders/orders/.git/;HEAD;CLOSE_NOWRITE,CLOSE
01:32:48;/home/runner/work/orders/orders/.git/;config;OPEN
01:32:48;/home/runner/work/orders/orders/.git/;config;ACCESS
01:32:48;/home/runner/work/orders/orders/.git/;config;CLOSE_NOWRITE,CLOSE
01:32:48;/home/runner/work/orders/orders/.git/;HEAD;OPEN
01:32:48;/home/runner/work/orders/orders/.git/;HEAD;ACCESS
01:32:48;/home/runner/work/orders/orders/.git/;HEAD;CLOSE_NOWRITE,CLOSE
01:32:48;/home/runner/work/orders/orders/.git/;config;OPEN
01:32:48;/home/runner/work/orders/orders/.git/;config;ACCESS
01:32:48;/home/runner/work/orders/orders/.git/;config;CLOSE_NOWRITE,CLOSE
01:32:48;/home/runner/work/orders/orders/.git/;FETCH_HEAD;CREATE
01:32:48;/home/runner/work/orders/orders/.git/;FETCH_HEAD;OPEN
01:32:48;/home/runner/work/orders/orders/.git/;FETCH_HEAD;CLOSE_WRITE,CLOSE
01:32:48;/home/runner/work/orders/orders/.git/;refs;OPEN,ISDIR
01:32:48;/home/runner/work/orders/orders/.git/refs/;;OPEN,ISDIR
01:32:48;/home/runner/work/orders/orders/.git/;refs;ACCESS,ISDIR
01:32:48;/home/runner/work/orders/orders/.git/refs/;;ACCESS,ISDIR
01:32:48;/home/runner/work/orders/orders/.git/;refs;ACCESS,ISDIR
01:32:48;/home/runner/work/orders/orders/.git/refs/;;ACCESS,ISDIR
01:32:48;/home/runner/work/orders/orders/.git/;refs;CLOSE_NOWRITE,CLOSE,ISDIR
01:32:48;/home/runner/work/orders/orders/.git/refs/;;CLOSE_NOWRITE,CLOSE,ISDIR
01:32:48;/home/runner/work/orders/orders/.git/refs/;heads;OPEN,ISDIR
01:32:48;/home/runner/work/orders/orders/.git/refs/heads/;;OPEN,ISDIR
01:32:48;/home/runner/work/orders/orders/.git/refs/;heads;ACCESS,ISDIR
01:32:48;/home/runner/work/orders/orders/.git/refs/heads/;;ACCESS,ISDIR
01:32:48;/home/runner/work/orders/orders/.git/refs/;heads;ACCESS,ISDIR
01:32:48;/home/runner/work/orders/orders/.git/refs/heads/;;ACCESS,ISDIR
01:32:48;/home/runner/work/orders/orders/.git/refs/;heads;CLOSE_NOWRITE,CLOSE,ISDIR
01:32:48;/home/runner/work/orders/orders/.git/refs/heads/;;CLOSE_NOWRITE,CLOSE,ISDIR
01:32:48;/home/runner/work/orders/orders/.git/refs/;tags;OPEN,ISDIR
01:32:48;/home/runner/work/orders/orders/.git/refs/tags/;;OPEN,ISDIR
01:32:48;/home/runner/work/orders/orders/.git/refs/;tags;ACCESS,ISDIR
01:32:48;/home/runner/work/orders/orders/.git/refs/tags/;;ACCESS,ISDIR
01:32:48;/home/runner/work/orders/orders/.git/refs/;tags;ACCESS,ISDIR
01:32:48;/home/runner/work/orders/orders/.git/refs/tags/;;ACCESS,ISDIR
01:32:48;/home/runner/work/orders/orders/.git/refs/;tags;CLOSE_NOWRITE,CLOSE,ISDIR
01:32:48;/home/runner/work/orders/orders/.git/refs/tags/;;CLOSE_NOWRITE,CLOSE,ISDIR
01:32:48;/home/runner/work/orders/orders/.git/;FETCH_HEAD;OPEN
01:32:49;/home/runner/work/orders/orders/.git/;shallow.lock;CREATE
01:32:49;/home/runner/work/orders/orders/.git/;shallow.lock;OPEN
01:32:49;/home/runner/work/orders/orders/.git/;shallow.lock;MODIFY
01:32:49;/home/runner/work/orders/orders/.git/;HEAD;OPEN
01:32:49;/home/runner/work/orders/orders/.git/;HEAD;ACCESS
01:32:49;/home/runner/work/orders/orders/.git/;HEAD;CLOSE_NOWRITE,CLOSE
01:32:49;/home/runner/work/orders/orders/.git/;config;OPEN
01:32:49;/home/runner/work/orders/orders/.git/;config;ACCESS
01:32:49;/home/runner/work/orders/orders/.git/;config;CLOSE_NOWRITE,CLOSE
01:32:49;/home/runner/work/orders/orders/.git/;config;OPEN
01:32:49;/home/runner/work/orders/orders/.git/;config;ACCESS
01:32:49;/home/runner/work/orders/orders/.git/;config;CLOSE_NOWRITE,CLOSE
01:32:49;/home/runner/work/orders/orders/.git/;config;OPEN
01:32:49;/home/runner/work/orders/orders/.git/;config;ACCESS
01:32:49;/home/runner/work/orders/orders/.git/;config;CLOSE_NOWRITE,CLOSE
01:32:49;/home/runner/work/orders/orders/.git/objects/;pack;OPEN,ISDIR
01:32:49;/home/runner/work/orders/orders/.git/objects/pack/;;OPEN,ISDIR
01:32:49;/home/runner/work/orders/orders/.git/objects/;pack;ACCESS,ISDIR
01:32:49;/home/runner/work/orders/orders/.git/objects/pack/;;ACCESS,ISDIR
01:32:49;/home/runner/work/orders/orders/.git/objects/;pack;ACCESS,ISDIR
01:32:49;/home/runner/work/orders/orders/.git/objects/pack/;;ACCESS,ISDIR
01:32:49;/home/runner/work/orders/orders/.git/objects/;pack;CLOSE_NOWRITE,CLOSE,ISDIR
01:32:49;/home/runner/work/orders/orders/.git/objects/pack/;;CLOSE_NOWRITE,CLOSE,ISDIR
01:32:49;/home/runner/work/orders/orders/.git/objects/;bc;CREATE,ISDIR
01:32:49;/home/runner/work/orders/orders/.git/objects/;bc;OPEN,ISDIR
01:32:49;/home/runner/work/orders/orders/.git/objects/;bc;ACCESS,ISDIR
01:32:49;/home/runner/work/orders/orders/.git/objects/;bc;CLOSE_NOWRITE,CLOSE,ISDIR
01:32:49;/home/runner/work/orders/orders/.git/objects/bc/;tmp_obj_AeRKdz;MODIFY
01:32:49;/home/runner/work/orders/orders/.git/objects/bc/;tmp_obj_AeRKdz;CLOSE_WRITE,CLOSE
01:32:49;/home/runner/work/orders/orders/.git/objects/bc/;71592cf2bb42de2c4844831b5b757ad288e995;CREATE
01:32:49;/home/runner/work/orders/orders/.git/objects/bc/;tmp_obj_AeRKdz;DELETE
01:32:49;/home/runner/work/orders/orders/.git/objects/;7f;CREATE,ISDIR
01:32:49;/home/runner/work/orders/orders/.git/objects/;7f;OPEN,ISDIR
01:32:49;/home/runner/work/orders/orders/.git/objects/;7f;ACCESS,ISDIR
01:32:49;/home/runner/work/orders/orders/.git/objects/;7f;CLOSE_NOWRITE,CLOSE,ISDIR
01:32:49;/home/runner/work/orders/orders/.git/objects/7f/;tmp_obj_Kv9ygY;MODIFY
01:32:49;/home/runner/work/orders/orders/.git/objects/7f/;tmp_obj_Kv9ygY;CLOSE_WRITE,CLOSE
01:32:49;/home/runner/work/orders/orders/.git/objects/7f/;c0177c4cdc719135ea23177e27f93aa8e3e7c4;CREATE
01:32:49;/home/runner/work/orders/orders/.git/objects/7f/;tmp_obj_Kv9ygY;DELETE
01:32:49;/home/runner/work/orders/orders/.git/objects/;cd;CREATE,ISDIR
01:32:49;/home/runner/work/orders/orders/.git/objects/;cd;OPEN,ISDIR
01:32:49;/home/runner/work/orders/orders/.git/objects/;cd;ACCESS,ISDIR
01:32:49;/home/runner/work/orders/orders/.git/objects/;cd;CLOSE_NOWRITE,CLOSE,ISDIR
01:32:49;/home/runner/work/orders/orders/.git/objects/cd/;tmp_obj_nClKFi;MODIFY
01:32:49;/home/runner/work/orders/orders/.git/objects/cd/;tmp_obj_nClKFi;CLOSE_WRITE,CLOSE
01:32:49;/home/runner/work/orders/orders/.git/objects/cd/;80413c4d5497015befa7dabb5303ac8ff20605;CREATE
01:32:49;/home/runner/work/orders/orders/.git/objects/cd/;tmp_obj_nClKFi;DELETE
01:32:49;/home/runner/work/orders/orders/.git/objects/;81;CREATE,ISDIR
01:32:49;/home/runner/work/orders/orders/.git/objects/;81;OPEN,ISDIR
01:32:49;/home/runner/work/orders/orders/.git/objects/;81;ACCESS,ISDIR
01:32:49;/home/runner/work/orders/orders/.git/objects/;81;CLOSE_NOWRITE,CLOSE,ISDIR
01:32:49;/home/runner/work/orders/orders/.git/objects/81/;tmp_obj_Dd0N7t;MODIFY
01:32:49;/home/runner/work/orders/orders/.git/objects/81/;tmp_obj_Dd0N7t;CLOSE_WRITE,CLOSE
01:32:49;/home/runner/work/orders/orders/.git/objects/81/;9d2e30c97a57dc949639483d7652ec51d0fa04;CREATE
01:32:49;/home/runner/work/orders/orders/.git/objects/81/;tmp_obj_Dd0N7t;DELETE
01:32:49;/home/runner/work/orders/orders/.git/objects/;b2;CREATE,ISDIR
01:32:49;/home/runner/work/orders/orders/.git/objects/;49;CREATE,ISDIR
01:32:49;/home/runner/work/orders/orders/.git/objects/;b2;OPEN,ISDIR
01:32:49;/home/runner/work/orders/orders/.git/objects/;b2;ACCESS,ISDIR
01:32:49;/home/runner/work/orders/orders/.git/objects/;b2;CLOSE_NOWRITE,CLOSE,ISDIR
01:32:49;/home/runner/work/orders/orders/.git/objects/;49;OPEN,ISDIR
01:32:49;/home/runner/work/orders/orders/.git/objects/;49;ACCESS,ISDIR
01:32:49;/home/runner/work/orders/orders/.git/objects/;49;CLOSE_NOWRITE,CLOSE,ISDIR
01:32:49;/home/runner/work/orders/orders/.git/objects/49/;tmp_obj_O1PZ9F;CLOSE_WRITE,CLOSE
01:32:49;/home/runner/work/orders/orders/.git/objects/49/;89a73a335aa5a7b1ad7f40584edd35ab0894e2;CREATE
01:32:49;/home/runner/work/orders/orders/.git/objects/49/;tmp_obj_O1PZ9F;DELETE
01:32:49;/home/runner/work/orders/orders/.git/objects/;13;CREATE,ISDIR
01:32:49;/home/runner/work/orders/orders/.git/objects/;13;OPEN,ISDIR
01:32:49;/home/runner/work/orders/orders/.git/objects/;13;ACCESS,ISDIR
01:32:49;/home/runner/work/orders/orders/.git/objects/;13;CLOSE_NOWRITE,CLOSE,ISDIR
01:32:49;/home/runner/work/orders/orders/.git/objects/13/;tmp_obj_5h7vS8;MODIFY
01:32:49;/home/runner/work/orders/orders/.git/objects/13/;tmp_obj_5h7vS8;CLOSE_WRITE,CLOSE
01:32:49;/home/runner/work/orders/orders/.git/objects/13/;fb80660cce8e747ea632394c35fc4ce9ff8138;CREATE
01:32:49;/home/runner/work/orders/orders/.git/objects/13/;tmp_obj_5h7vS8;DELETE
01:32:49;/home/runner/work/orders/orders/.git/objects/49/;tmp_obj_JmYn1i;CREATE
01:32:49;/home/runner/work/orders/orders/.git/objects/49/;tmp_obj_JmYn1i;OPEN
01:32:49;/home/runner/work/orders/orders/.git/objects/49/;tmp_obj_JmYn1i;MODIFY
01:32:49;/home/runner/work/orders/orders/.git/objects/49/;tmp_obj_JmYn1i;CLOSE_WRITE,CLOSE
01:32:49;/home/runner/work/orders/orders/.git/objects/49/;3a931c2407aab3e2f375a337980391066be9ac;CREATE
01:32:49;/home/runner/work/orders/orders/.git/objects/49/;tmp_obj_JmYn1i;DELETE
01:32:49;/home/runner/work/orders/orders/.git/objects/;34;CREATE,ISDIR
01:32:49;/home/runner/work/orders/orders/.git/objects/;34;OPEN,ISDIR
01:32:49;/home/runner/work/orders/orders/.git/objects/;34;ACCESS,ISDIR
01:32:49;/home/runner/work/orders/orders/.git/objects/;34;CLOSE_NOWRITE,CLOSE,ISDIR
01:32:49;/home/runner/work/orders/orders/.git/objects/34/;tmp_obj_u2ruJw;MODIFY
01:32:49;/home/runner/work/orders/orders/.git/objects/34/;tmp_obj_u2ruJw;CLOSE_WRITE,CLOSE
01:32:49;/home/runner/work/orders/orders/.git/objects/34/;b91818f57f53411ad2a702cdc43d4fdfb27736;CREATE
01:32:49;/home/runner/work/orders/orders/.git/objects/34/;tmp_obj_u2ruJw;DELETE
01:32:49;/home/runner/work/orders/orders/.git/objects/;47;CREATE,ISDIR
01:32:49;/home/runner/work/orders/orders/.git/objects/;47;OPEN,ISDIR
01:32:49;/home/runner/work/orders/orders/.git/objects/;47;ACCESS,ISDIR
01:32:49;/home/runner/work/orders/orders/.git/objects/;47;CLOSE_NOWRITE,CLOSE,ISDIR
01:32:49;/home/runner/work/orders/orders/.git/objects/47/;tmp_obj_vcGCLV;MODIFY
01:32:49;/home/runner/work/orders/orders/.git/objects/47/;tmp_obj_vcGCLV;CLOSE_WRITE,CLOSE
01:32:49;/home/runner/work/orders/orders/.git/objects/47/;49dacae2ae8c36cfcb90834754106f1a264559;CREATE
01:32:49;/home/runner/work/orders/orders/.git/objects/47/;tmp_obj_vcGCLV;DELETE
01:32:49;/home/runner/work/orders/orders/.git/objects/;a6;CREATE,ISDIR
01:32:49;/home/runner/work/orders/orders/.git/objects/;a6;OPEN,ISDIR
01:32:49;/home/runner/work/orders/orders/.git/objects/;a6;ACCESS,ISDIR
01:32:49;/home/runner/work/orders/orders/.git/objects/;a6;CLOSE_NOWRITE,CLOSE,ISDIR
01:32:49;/home/runner/work/orders/orders/.git/objects/a6/;tmp_obj_a9vbvq;MODIFY
01:32:49;/home/runner/work/orders/orders/.git/objects/a6/;tmp_obj_a9vbvq;CLOSE_WRITE,CLOSE
01:32:49;/home/runner/work/orders/orders/.git/objects/a6/;d69ff5cde1a7c660faa6131084e99c7cf33f9a;CREATE
01:32:49;/home/runner/work/orders/orders/.git/objects/a6/;tmp_obj_a9vbvq;DELETE
01:32:49;/home/runner/work/orders/orders/.git/objects/;8d;CREATE,ISDIR
01:32:49;/home/runner/work/orders/orders/.git/objects/;8d;OPEN,ISDIR
01:32:49;/home/runner/work/orders/orders/.git/objects/;8d;ACCESS,ISDIR
01:32:49;/home/runner/work/orders/orders/.git/objects/;8d;CLOSE_NOWRITE,CLOSE,ISDIR
01:32:49;/home/runner/work/orders/orders/.git/objects/8d/;tmp_obj_eIQb7m;MODIFY
01:32:49;/home/runner/work/orders/orders/.git/objects/8d/;tmp_obj_eIQb7m;CLOSE_WRITE,CLOSE
01:32:49;/home/runner/work/orders/orders/.git/objects/8d/;ada3edaf50dbc082c9a125058f25def75e625a;CREATE
01:32:49;/home/runner/work/orders/orders/.git/objects/8d/;tmp_obj_eIQb7m;DELETE
01:32:49;/home/runner/work/orders/orders/.git/objects/;e0;CREATE,ISDIR
01:32:49;/home/runner/work/orders/orders/.git/objects/;e0;OPEN,ISDIR
01:32:49;/home/runner/work/orders/orders/.git/objects/;e0;ACCESS,ISDIR
01:32:49;/home/runner/work/orders/orders/.git/objects/;e0;CLOSE_NOWRITE,CLOSE,ISDIR
01:32:49;/home/runner/work/orders/orders/.git/objects/e0/;tmp_obj_IN3izV;MODIFY
01:32:49;/home/runner/work/orders/orders/.git/objects/e0/;tmp_obj_IN3izV;MODIFY
01:32:49;/home/runner/work/orders/orders/.git/objects/e0/;tmp_obj_IN3izV;MODIFY
01:32:49;/home/runner/work/orders/orders/.git/objects/e0/;tmp_obj_IN3izV;MODIFY
01:32:49;/home/runner/work/orders/orders/.git/objects/e0/;tmp_obj_IN3izV;MODIFY
01:32:49;/home/runner/work/orders/orders/.git/objects/e0/;tmp_obj_IN3izV;MODIFY
01:32:49;/home/runner/work/orders/orders/.git/objects/e0/;tmp_obj_IN3izV;MODIFY
01:32:49;/home/runner/work/orders/orders/.git/objects/e0/;tmp_obj_IN3izV;MODIFY
01:32:49;/home/runner/work/orders/orders/.git/objects/e0/;tmp_obj_IN3izV;MODIFY
01:32:49;/home/runner/work/orders/orders/.git/objects/e0/;tmp_obj_IN3izV;MODIFY
01:32:49;/home/runner/work/orders/orders/.git/objects/e0/;tmp_obj_IN3izV;MODIFY
01:32:49;/home/runner/work/orders/orders/.git/objects/e0/;tmp_obj_IN3izV;MODIFY
01:32:49;/home/runner/work/orders/orders/.git/objects/e0/;tmp_obj_IN3izV;CLOSE_WRITE,CLOSE
01:32:49;/home/runner/work/orders/orders/.git/objects/e0/;aa25dc83da57e7fc207a36654f06b83d6da434;CREATE
01:32:49;/home/runner/work/orders/orders/.git/objects/e0/;tmp_obj_IN3izV;DELETE
01:32:49;/home/runner/work/orders/orders/.git/objects/8d/;tmp_obj_dKvhjs;CREATE
01:32:49;/home/runner/work/orders/orders/.git/objects/8d/;tmp_obj_dKvhjs;OPEN
01:32:49;/home/runner/work/orders/orders/.git/objects/8d/;tmp_obj_dKvhjs;MODIFY
01:32:49;/home/runner/work/orders/orders/.git/objects/8d/;tmp_obj_dKvhjs;CLOSE_WRITE,CLOSE
01:32:49;/home/runner/work/orders/orders/.git/objects/8d/;1861fa5e5074441b08675de1312d324d4fd4ac;CREATE
01:32:49;/home/runner/work/orders/orders/.git/objects/8d/;tmp_obj_dKvhjs;DELETE
01:32:49;/home/runner/work/orders/orders/.git/objects/;79;CREATE,ISDIR
01:32:49;/home/runner/work/orders/orders/.git/objects/;79;OPEN,ISDIR
01:32:49;/home/runner/work/orders/orders/.git/objects/;79;ACCESS,ISDIR
01:32:49;/home/runner/work/orders/orders/.git/objects/;79;CLOSE_NOWRITE,CLOSE,ISDIR
01:32:49;/home/runner/work/orders/orders/.git/objects/79/;tmp_obj_jbIfQi;MODIFY
01:32:49;/home/runner/work/orders/orders/.git/objects/79/;tmp_obj_jbIfQi;CLOSE_WRITE,CLOSE
01:32:49;/home/runner/work/orders/orders/.git/objects/79/;7d7be7fab13ec076697a020634fbd3f6fcf82b;CREATE
01:32:49;/home/runner/work/orders/orders/.git/objects/79/;tmp_obj_jbIfQi;DELETE
01:32:49;/home/runner/work/orders/orders/.git/objects/;a4;CREATE,ISDIR
01:32:49;/home/runner/work/orders/orders/.git/objects/;a4;OPEN,ISDIR
01:32:49;/home/runner/work/orders/orders/.git/objects/;a4;ACCESS,ISDIR
01:32:49;/home/runner/work/orders/orders/.git/objects/;a4;CLOSE_NOWRITE,CLOSE,ISDIR
01:32:49;/home/runner/work/orders/orders/.git/objects/a4/;tmp_obj_PlhKaP;MODIFY
01:32:49;/home/runner/work/orders/orders/.git/objects/a4/;tmp_obj_PlhKaP;CLOSE_WRITE,CLOSE
01:32:49;/home/runner/work/orders/orders/.git/objects/a4/;4e25ae0a7e34f8ebe64d54b28151cab284aaaf;CREATE
01:32:49;/home/runner/work/orders/orders/.git/objects/a4/;tmp_obj_PlhKaP;DELETE
01:32:49;/home/runner/work/orders/orders/.git/objects/;21;CREATE,ISDIR
01:32:49;/home/runner/work/orders/orders/.git/objects/;21;OPEN,ISDIR
01:32:49;/home/runner/work/orders/orders/.git/objects/;21;ACCESS,ISDIR
01:32:49;/home/runner/work/orders/orders/.git/objects/;21;CLOSE_NOWRITE,CLOSE,ISDIR
01:32:49;/home/runner/work/orders/orders/.git/objects/21/;tmp_obj_BKoaYk;MODIFY
01:32:49;/home/runner/work/orders/orders/.git/objects/21/;tmp_obj_BKoaYk;CLOSE_WRITE,CLOSE
01:32:49;/home/runner/work/orders/orders/.git/objects/21/;fd0aee002339b59afb65fecb058bb6291d8557;CREATE
01:32:49;/home/runner/work/orders/orders/.git/objects/21/;tmp_obj_BKoaYk;DELETE
01:32:49;/home/runner/work/orders/orders/.git/objects/;5d;CREATE,ISDIR
01:32:49;/home/runner/work/orders/orders/.git/objects/;5d;OPEN,ISDIR
01:32:49;/home/runner/work/orders/orders/.git/objects/;5d;ACCESS,ISDIR
01:32:49;/home/runner/work/orders/orders/.git/objects/;5d;CLOSE_NOWRITE,CLOSE,ISDIR
01:32:49;/home/runner/work/orders/orders/.git/objects/5d/;tmp_obj_BI9Xly;MODIFY
01:32:49;/home/runner/work/orders/orders/.git/objects/5d/;tmp_obj_BI9Xly;CLOSE_WRITE,CLOSE
01:32:49;/home/runner/work/orders/orders/.git/objects/5d/;ea7d90610b13890ccd715bb09433bda535ca4c;CREATE
01:32:49;/home/runner/work/orders/orders/.git/objects/5d/;tmp_obj_BI9Xly;DELETE
01:32:49;/home/runner/work/orders/orders/.git/objects/;c7;CREATE,ISDIR
01:32:49;/home/runner/work/orders/orders/.git/objects/;c7;OPEN,ISDIR
01:32:49;/home/runner/work/orders/orders/.git/objects/;c7;ACCESS,ISDIR
01:32:49;/home/runner/work/orders/orders/.git/objects/;c7;CLOSE_NOWRITE,CLOSE,ISDIR
01:32:49;/home/runner/work/orders/orders/.git/objects/c7/;tmp_obj_FEPohJ;MODIFY
01:32:49;/home/runner/work/orders/orders/.git/objects/c7/;tmp_obj_FEPohJ;CLOSE_WRITE,CLOSE
01:32:49;/home/runner/work/orders/orders/.git/objects/c7/;75729380cca2378aa726df044a0c2d80721682;CREATE
01:32:49;/home/runner/work/orders/orders/.git/objects/c7/;tmp_obj_FEPohJ;DELETE
01:32:49;/home/runner/work/orders/orders/.git/objects/;61;CREATE,ISDIR
01:32:49;/home/runner/work/orders/orders/.git/objects/;61;OPEN,ISDIR
01:32:49;/home/runner/work/orders/orders/.git/objects/;61;ACCESS,ISDIR
