,file_name
199,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric_ca.sdk/HFCAAffiliation.java.html
200,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-aggregate/org.hyperledger.fabric.sdk.helper/Utils.java.html
201,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/apidocs/org/hyperledger/fabric/sdk/BlockInfo.html
202,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/test-classes/org/hyperledger/fabric/sdk/idemix/IdemixTest$IdemixTask.class
203,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/apidocs/org/hyperledger/fabric/sdk/LifecycleQueryChaincodeDefinitionProposalResponse.html
204,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/apidocs/org/hyperledger/fabric/sdk/LifecycleQueryChaincodeDefinitionsResult.html
205,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/test-classes/org/hyperledger/fabric/sdk/testutils/TestUtils$MockSigningIdentity.class
206,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/test-classes/org/hyperledger/fabric/sdk/ServiceDiscoveryTest$1.class
207,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/test-classes/org/hyperledger/fabric/sdkintegration/End2endMTIT$1ChaincodeEventCapture.class
208,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/apidocs/org/hyperledger/fabric/sdk/LifecycleCheckCommitReadinessProposalResponse.html
209,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/apidocs/org/hyperledger/fabric/sdk/LifecycleChaincodeEndorsementPolicy.html
210,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/apidocs/org/hyperledger/fabric/sdk/Channel.TransactionOptions.html
211,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric_ca.sdk/HFCAIdentity.java.html
212,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/apidocs/org/hyperledger/fabric/sdk/BlockInfo.EnvelopeInfo.html
213,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/apidocs/org/hyperledger/fabric/sdk/BlockInfo.EnvelopeType.html
214,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/apidocs/org/hyperledger/fabric/sdk/BlockInfo.TransactionEnvelopeInfo.TransactionActionInfo.html
215,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/apidocs/org/hyperledger/fabric/sdk/BlockInfo.Type.html
216,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/apidocs/org/hyperledger/fabric/sdk/ChaincodeCollectionConfiguration.html
217,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk/ChaincodeCollectionConfiguration.html
218,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/apidocs/org/hyperledger/fabric/sdk/ChaincodeEndorsementPolicy.html
219,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/apidocs/stylesheet.css
220,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/apidocs/org/hyperledger/fabric/sdk/ChaincodeResponse.Status.html
221,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/apidocs/org/hyperledger/fabric/sdk/Channel.DiscoveryOptions.html
222,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/apidocs/org/hyperledger/fabric/sdk/Channel.NOfEvents.html
223,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/apidocs/org/hyperledger/fabric_ca/sdk/EnrollmentRequest.html
224,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-aggregate/org.hyperledger.fabric_ca.sdk/HFCAAffiliation.html
225,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk/TransactionRequest.html
226,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/apidocs/org/hyperledger/fabric_ca/sdk/HFCACertificateRequest.html
227,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/apidocs/org/hyperledger/fabric_ca/sdk/exception/HTTPException.html
228,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric_ca.sdk/HFCAAffiliation.html
229,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-aggregate/org.hyperledger.fabric.sdk/TransactionRequest.java.html
230,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-aggregate/org.hyperledger.fabric.sdk.helper/Config.java.html
231,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-aggregate/jacoco.csv
232,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-aggregate/org.hyperledger.fabric.sdk.transaction/InstallProposalBuilder.java.html
233,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-aggregate/org.hyperledger.fabric.sdk.transaction/index.source.html
234,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-it/org.hyperledger.fabric_ca.sdk/HFCAAffiliation.html
235,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-aggregate/org.hyperledger.fabric.sdk.transaction/index.html
236,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-it/org.hyperledger.fabric_ca.sdk/HFCAIdentity.java.html
237,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-it/org.hyperledger.fabric.sdk/ChaincodeCollectionConfiguration.html
238,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-it/org.hyperledger.fabric.sdk/TransactionRequest.html
239,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-it/org.hyperledger.fabric.sdk/LifecycleApproveChaincodeDefinitionForMyOrgRequest.html
240,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-it/org.hyperledger.fabric.sdk/ProposalResponse.java.html
241,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-it/org.hyperledger.fabric.sdk/ChaincodeEndorsementPolicy.java.html
242,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-it/org.hyperledger.fabric.sdk/LifecycleChaincodeEndorsementPolicy.java.html
243,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-aggregate/org.hyperledger.fabric_ca.sdk/HFCAIdentity.java.html
244,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-aggregate/org.hyperledger.fabric.sdk/LifecycleChaincodeEndorsementPolicy.java.html
245,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-it/org.hyperledger.fabric.sdk/TransactionRequest.java.html
246,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-aggregate/org.hyperledger.fabric.sdk/ChaincodeEndorsementPolicy.java.html
247,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-aggregate/org.hyperledger.fabric.sdk/ProposalResponse.java.html
248,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-aggregate/org.hyperledger.fabric.sdk/LifecycleApproveChaincodeDefinitionForMyOrgRequest.html
249,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-aggregate/org.hyperledger.fabric.sdk/TransactionRequest.html
250,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-it/org.hyperledger.fabric.sdk.transaction/index.html
251,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-it/org.hyperledger.fabric.sdk.transaction/index.source.html
252,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-aggregate/org.hyperledger.fabric.sdk/ChaincodeCollectionConfiguration.html
253,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-it/org.hyperledger.fabric.sdk.transaction/InstallProposalBuilder.java.html
254,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-it/org.hyperledger.fabric.sdk.helper/Utils.html
255,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-it/org.hyperledger.fabric.sdk.helper/Config.java.html
256,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/apidocs/org/hyperledger/fabric/sdk/identity/IdemixIdentity.html
257,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/apidocs/org/hyperledger/fabric/sdk/identity/IdemixRoles.html
258,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/apidocs/org/hyperledger/fabric/sdk/identity/IdemixSigningIdentity.html
259,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-aggregate/org.hyperledger.fabric.sdk.helper/Utils.html
260,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/apidocs/org/hyperledger/fabric/sdk/class-use/Orderer.html
261,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/generated-sources/protobuf/java/org/hyperledger/fabric/protos/common/Configuration.java
262,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/generated-sources/protobuf/java/org/hyperledger/fabric/protos/orderer/ClusterOuterClass.java
263,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk/ChaincodeEndorsementPolicy.java.html
264,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/surefire-reports/TEST-org.hyperledger.fabric.sdk.helper.UtilsTest.xml
265,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/apidocs/org/hyperledger/fabric/sdk/TransactionRequest.Type.html
266,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/apidocs/org/hyperledger/fabric/sdk/TransactionProposalRequest.html
267,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk/TransactionRequest.java.html
268,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/apidocs/org/hyperledger/fabric/sdk/exception/TransactionEventException.html
269,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/apidocs/legal/LICENSE
270,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/3790579ddd42fac6b0a5f20e862268c7/google/longrunning/operations.proto
271,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/3790579ddd42fac6b0a5f20e862268c7/google/api/field_behavior.proto
272,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/generated-sources/protobuf/java/org/hyperledger/fabric/protos/orderer/Configuration.java
273,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/apidocs/org/hyperledger/fabric/sdk/class-use/BlockInfo.html
274,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/generated-sources/protobuf/java/org/hyperledger/fabric/protos/peer/ChaincodeShim.java
275,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk/LifecycleChaincodeEndorsementPolicy.java.html
276,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/generated-sources/protobuf/java/org/hyperledger/fabric/protos/peer/Peer.java
277,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk.transaction/index.html
278,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/maven-javadoc-plugin-stale-data.txt
279,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/surefire-reports/TEST-org.hyperledger.fabric_ca.sdk.HFCACertificateRequestTest.xml
280,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/generated-sources/protobuf/java/org/hyperledger/fabric/protos/orderer/etcdraft/Metadata.java
281,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/generated-sources/protobuf/java/org/hyperledger/fabric/protos/peer/Resources.java
282,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/generated-sources/protobuf/java/org/hyperledger/fabric/protos/peer/SignedCcDepSpec.java
283,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/generated-sources/protobuf/java/org/hyperledger/fabric/protos/orderer/Kafka.java
284,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/apidocs/org/hyperledger/fabric/sdk/class-use/Channel.html
285,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/apidocs/org/hyperledger/fabric/sdk/QuerySCCRequest.html
286,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/apidocs/org/hyperledger/fabric_ca/sdk/RegistrationRequest.html
287,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/apidocs/org/hyperledger/fabric/sdk/ProposalResponse.html
288,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/apidocs/org/hyperledger/fabric/sdk/exception/PeerEventingServiceException.html
289,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk.helper/Config.html
290,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk.transaction/InstallProposalBuilder.java.html
291,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/apidocs/org/hyperledger/fabric/sdk/Peer.PeerRole.html
292,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/apidocs/org/hyperledger/fabric/sdk/SDKUtils.html
293,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk.helper/Utils.html
294,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk/ProposalResponse.java.html
295,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk.transaction/index.source.html
296,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/apidocs/org/hyperledger/fabric/sdk/Peer.html
297,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk.helper/Config.java.html
298,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-it/org.hyperledger.fabric.sdk.transaction/TransactionBuilder.java.html
299,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-it/org.hyperledger.fabric_ca.sdk.helper/Config.html
300,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk/Orderer.java.html
301,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-aggregate/org.hyperledger.fabric.sdk/Channel$NOfEvents.html
302,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-it/org.hyperledger.fabric.sdk.transaction/TransactionContext.java.html
303,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-aggregate/org.hyperledger.fabric.sdk/PeerEventServiceClient.html
304,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-aggregate/org.hyperledger.fabric.sdk/EndorserClient.html
305,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/apidocs/org/hyperledger/fabric/sdk/exception/class-use/ChaincodeCollectionConfigurationException.html
306,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-aggregate/org.hyperledger.fabric.sdk/LifecycleChaincodeEndorsementPolicy.html
307,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-it/org.hyperledger.fabric.sdk.transaction/InstantiateProposalBuilder.java.html
308,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/apidocs/org/hyperledger/fabric/sdk/class-use/LifecycleChaincodeEndorsementPolicy.html
309,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-it/org.hyperledger.fabric.sdk.transaction/ProposalBuilder.java.html
310,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-it/org.hyperledger.fabric_ca.sdk.helper/Config.java.html
311,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk.identity/IdemixRoles.html
312,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk.identity/index.source.html
313,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-aggregate/org.hyperledger.fabric_ca.sdk/EnrollmentRequest.java.html
314,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/apidocs/org/hyperledger/fabric/sdk/class-use/TransactionRequest.Type.html
315,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-aggregate/org.hyperledger.fabric_ca.sdk/RegistrationRequest.java.html
316,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-aggregate/org.hyperledger.fabric_ca.sdk/index.source.html
317,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk/LifecycleApproveChaincodeDefinitionForMyOrgRequest.html
318,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-aggregate/org.hyperledger.fabric.sdk/LifecycleCheckCommitReadinessRequest.html
319,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/apidocs/org/hyperledger/fabric/sdk/exception/class-use/CryptoException.html
320,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-aggregate/org.hyperledger.fabric_ca.sdk/HFCAIdentity.html
321,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk/ServiceDiscovery$SDNetwork.html
322,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/apidocs/org/hyperledger/fabric/sdk/class-use/TransactionRequest.html
323,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/apidocs/type-search-index.js
324,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-it/org.hyperledger.fabric.sdk.helper/DiagnosticFileDumper.java.html
325,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-aggregate/org.hyperledger.fabric_ca.sdk/RevocationRequest.html
326,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/index.html
327,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk.identity/index.html
328,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-aggregate/org.hyperledger.fabric_ca.sdk/RegistrationRequest.html
329,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-aggregate/org.hyperledger.fabric.sdk/ChaincodeEndorsementPolicy.html
330,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-it/org.hyperledger.fabric.sdk.helper/DiagnosticFileDumper.html
331,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/apidocs/org/hyperledger/fabric/sdk/exception/class-use/NetworkConfigurationException.html
332,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk/LifecycleApproveChaincodeDefinitionForMyOrgRequest.java.html
333,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-aggregate/org.hyperledger.fabric_ca.sdk/HFCACertificateRequest.html
334,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk.identity/IdemixIdentity.java.html
335,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/apidocs/org/hyperledger/fabric/sdk/exception/NetworkConfigurationException.html
336,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-aggregate/org.hyperledger.fabric_ca.sdk/EnrollmentRequest.html
337,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk.exception/index.html
338,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk/BlockInfo.html
