2023-08-07T02:32:24.432026Z;/home/runner/work/Java-WebSocket/Java-WebSocket/src/test;;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:32:24.432097Z;/home/runner/work/Java-WebSocket/Java-WebSocket/src;main;IN_OPEN,IN_ISDIR
2023-08-07T02:32:24.432145Z;/home/runner/work/Java-WebSocket/Java-WebSocket/src/main;;IN_OPEN,IN_ISDIR
2023-08-07T02:32:24.432190Z;/home/runner/work/Java-WebSocket/Java-WebSocket/src;main;IN_ACCESS,IN_ISDIR
2023-08-07T02:32:24.432235Z;/home/runner/work/Java-WebSocket/Java-WebSocket/src/main;;IN_ACCESS,IN_ISDIR
2023-08-07T02:32:24.432279Z;/home/runner/work/Java-WebSocket/Java-WebSocket/src/main;example;IN_OPEN,IN_ISDIR
2023-08-07T02:32:24.432324Z;/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/example;;IN_OPEN,IN_ISDIR
2023-08-07T02:32:24.432368Z;/home/runner/work/Java-WebSocket/Java-WebSocket/src/main;example;IN_ACCESS,IN_ISDIR
2023-08-07T02:32:24.432413Z;/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/example;;IN_ACCESS,IN_ISDIR
2023-08-07T02:32:24.432458Z;/home/runner/work/Java-WebSocket/Java-WebSocket/src/main;example;IN_ACCESS,IN_ISDIR
2023-08-07T02:32:24.432502Z;/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/example;;IN_ACCESS,IN_ISDIR
2023-08-07T02:32:24.432546Z;/home/runner/work/Java-WebSocket/Java-WebSocket/src/main;example;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:32:24.432593Z;/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/example;;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:32:24.432644Z;/home/runner/work/Java-WebSocket/Java-WebSocket/src/main;java;IN_OPEN,IN_ISDIR
2023-08-07T02:32:24.432689Z;/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/java;;IN_OPEN,IN_ISDIR
2023-08-07T02:32:24.432734Z;/home/runner/work/Java-WebSocket/Java-WebSocket/src/main;java;IN_ACCESS,IN_ISDIR
2023-08-07T02:32:24.432778Z;/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/java;;IN_ACCESS,IN_ISDIR
2023-08-07T02:32:24.432822Z;/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/java;org;IN_OPEN,IN_ISDIR
2023-08-07T02:32:24.432866Z;/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/java/org;;IN_OPEN,IN_ISDIR
2023-08-07T02:32:24.432911Z;/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/java;org;IN_ACCESS,IN_ISDIR
2023-08-07T02:32:24.432955Z;/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/java/org;;IN_ACCESS,IN_ISDIR
2023-08-07T02:32:24.433000Z;/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/java/org;java_websocket;IN_OPEN,IN_ISDIR
2023-08-07T02:32:24.433044Z;/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/java/org/java_websocket;;IN_OPEN,IN_ISDIR
2023-08-07T02:32:24.433088Z;/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/java/org;java_websocket;IN_ACCESS,IN_ISDIR
2023-08-07T02:32:24.433133Z;/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/java/org/java_websocket;;IN_ACCESS,IN_ISDIR
2023-08-07T02:32:24.433177Z;/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/java/org/java_websocket;interfaces;IN_OPEN,IN_ISDIR
2023-08-07T02:32:24.433221Z;/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/java/org/java_websocket/interfaces;;IN_OPEN,IN_ISDIR
2023-08-07T02:32:24.433265Z;/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/java/org/java_websocket;interfaces;IN_ACCESS,IN_ISDIR
2023-08-07T02:32:24.433312Z;/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/java/org/java_websocket/interfaces;;IN_ACCESS,IN_ISDIR
2023-08-07T02:32:24.433356Z;/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/java/org/java_websocket;interfaces;IN_ACCESS,IN_ISDIR
2023-08-07T02:32:24.433401Z;/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/java/org/java_websocket/interfaces;;IN_ACCESS,IN_ISDIR
2023-08-07T02:32:24.433445Z;/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/java/org/java_websocket;interfaces;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:32:24.433490Z;/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/java/org/java_websocket/interfaces;;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:32:24.433535Z;/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/java/org/java_websocket;handshake;IN_OPEN,IN_ISDIR
2023-08-07T02:32:24.433580Z;/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/java/org/java_websocket/handshake;;IN_OPEN,IN_ISDIR
2023-08-07T02:32:24.433624Z;/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/java/org/java_websocket;handshake;IN_ACCESS,IN_ISDIR
2023-08-07T02:32:24.433669Z;/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/java/org/java_websocket/handshake;;IN_ACCESS,IN_ISDIR
2023-08-07T02:32:24.433713Z;/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/java/org/java_websocket;handshake;IN_ACCESS,IN_ISDIR
2023-08-07T02:32:24.433758Z;/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/java/org/java_websocket/handshake;;IN_ACCESS,IN_ISDIR
2023-08-07T02:32:24.433802Z;/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/java/org/java_websocket;handshake;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:32:24.433847Z;/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/java/org/java_websocket/handshake;;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:32:24.433891Z;/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/java/org/java_websocket;server;IN_OPEN,IN_ISDIR
2023-08-07T02:32:24.433936Z;/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/java/org/java_websocket/server;;IN_OPEN,IN_ISDIR
2023-08-07T02:32:24.434004Z;/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/java/org/java_websocket;server;IN_ACCESS,IN_ISDIR
2023-08-07T02:32:24.434058Z;/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/java/org/java_websocket/server;;IN_ACCESS,IN_ISDIR
2023-08-07T02:32:24.434104Z;/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/java/org/java_websocket;server;IN_ACCESS,IN_ISDIR
2023-08-07T02:32:24.434148Z;/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/java/org/java_websocket/server;;IN_ACCESS,IN_ISDIR
2023-08-07T02:32:24.434194Z;/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/java/org/java_websocket;server;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:32:24.434275Z;/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/java/org/java_websocket/server;;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:32:24.434321Z;/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/java/org/java_websocket;protocols;IN_OPEN,IN_ISDIR
2023-08-07T02:32:24.434366Z;/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/java/org/java_websocket/protocols;;IN_OPEN,IN_ISDIR
2023-08-07T02:32:24.434412Z;/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/java/org/java_websocket;protocols;IN_ACCESS,IN_ISDIR
2023-08-07T02:32:24.434457Z;/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/java/org/java_websocket/protocols;;IN_ACCESS,IN_ISDIR
2023-08-07T02:32:24.434503Z;/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/java/org/java_websocket;protocols;IN_ACCESS,IN_ISDIR
2023-08-07T02:32:24.434547Z;/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/java/org/java_websocket/protocols;;IN_ACCESS,IN_ISDIR
2023-08-07T02:32:24.434592Z;/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/java/org/java_websocket;protocols;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:32:24.434637Z;/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/java/org/java_websocket/protocols;;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:32:24.434681Z;/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/java/org/java_websocket;exceptions;IN_OPEN,IN_ISDIR
2023-08-07T02:32:24.434726Z;/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/java/org/java_websocket/exceptions;;IN_OPEN,IN_ISDIR
2023-08-07T02:32:24.434771Z;/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/java/org/java_websocket;exceptions;IN_ACCESS,IN_ISDIR
2023-08-07T02:32:24.434818Z;/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/java/org/java_websocket/exceptions;;IN_ACCESS,IN_ISDIR
2023-08-07T02:32:24.434862Z;/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/java/org/java_websocket;exceptions;IN_ACCESS,IN_ISDIR
2023-08-07T02:32:24.434906Z;/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/java/org/java_websocket/exceptions;;IN_ACCESS,IN_ISDIR
2023-08-07T02:32:24.434951Z;/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/java/org/java_websocket;exceptions;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:32:24.434995Z;/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/java/org/java_websocket/exceptions;;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:32:24.435039Z;/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/java/org/java_websocket;framing;IN_OPEN,IN_ISDIR
2023-08-07T02:32:24.435083Z;/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/java/org/java_websocket/framing;;IN_OPEN,IN_ISDIR
2023-08-07T02:32:24.435127Z;/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/java/org/java_websocket;framing;IN_ACCESS,IN_ISDIR
2023-08-07T02:32:24.435172Z;/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/java/org/java_websocket/framing;;IN_ACCESS,IN_ISDIR
2023-08-07T02:32:24.435216Z;/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/java/org/java_websocket;framing;IN_ACCESS,IN_ISDIR
2023-08-07T02:32:24.435260Z;/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/java/org/java_websocket/framing;;IN_ACCESS,IN_ISDIR
2023-08-07T02:32:24.435304Z;/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/java/org/java_websocket;framing;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:32:24.435348Z;/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/java/org/java_websocket/framing;;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:32:24.435392Z;/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/java/org/java_websocket;enums;IN_OPEN,IN_ISDIR
2023-08-07T02:32:24.435441Z;/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/java/org/java_websocket/enums;;IN_OPEN,IN_ISDIR
2023-08-07T02:32:24.435486Z;/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/java/org/java_websocket;enums;IN_ACCESS,IN_ISDIR
2023-08-07T02:32:24.435533Z;/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/java/org/java_websocket/enums;;IN_ACCESS,IN_ISDIR
2023-08-07T02:32:24.435578Z;/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/java/org/java_websocket;enums;IN_ACCESS,IN_ISDIR
2023-08-07T02:32:24.435622Z;/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/java/org/java_websocket/enums;;IN_ACCESS,IN_ISDIR
2023-08-07T02:32:24.435666Z;/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/java/org/java_websocket;enums;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:32:24.435710Z;/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/java/org/java_websocket/enums;;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:32:24.435754Z;/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/java/org/java_websocket;extensions;IN_OPEN,IN_ISDIR
2023-08-07T02:32:24.435799Z;/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/java/org/java_websocket/extensions;;IN_OPEN,IN_ISDIR
2023-08-07T02:32:24.435843Z;/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/java/org/java_websocket;extensions;IN_ACCESS,IN_ISDIR
2023-08-07T02:32:24.435887Z;/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/java/org/java_websocket/extensions;;IN_ACCESS,IN_ISDIR
2023-08-07T02:32:24.435956Z;/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/java/org/java_websocket/extensions;permessage_deflate;IN_OPEN,IN_ISDIR
2023-08-07T02:32:24.436002Z;/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/java/org/java_websocket/extensions/permessage_deflate;;IN_OPEN,IN_ISDIR
2023-08-07T02:32:24.436048Z;/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/java/org/java_websocket/extensions;permessage_deflate;IN_ACCESS,IN_ISDIR
2023-08-07T02:32:24.436093Z;/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/java/org/java_websocket/extensions/permessage_deflate;;IN_ACCESS,IN_ISDIR
2023-08-07T02:32:24.436138Z;/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/java/org/java_websocket/extensions;permessage_deflate;IN_ACCESS,IN_ISDIR
2023-08-07T02:32:24.436182Z;/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/java/org/java_websocket/extensions/permessage_deflate;;IN_ACCESS,IN_ISDIR
2023-08-07T02:32:24.436226Z;/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/java/org/java_websocket/extensions;permessage_deflate;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:32:24.436274Z;/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/java/org/java_websocket/extensions/permessage_deflate;;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:32:24.436318Z;/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/java/org/java_websocket;extensions;IN_ACCESS,IN_ISDIR
2023-08-07T02:32:24.436362Z;/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/java/org/java_websocket/extensions;;IN_ACCESS,IN_ISDIR
2023-08-07T02:32:24.436407Z;/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/java/org/java_websocket;extensions;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:32:24.436451Z;/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/java/org/java_websocket/extensions;;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:32:24.436496Z;/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/java/org/java_websocket;client;IN_OPEN,IN_ISDIR
2023-08-07T02:32:24.436540Z;/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/java/org/java_websocket/client;;IN_OPEN,IN_ISDIR
2023-08-07T02:32:24.436584Z;/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/java/org/java_websocket;client;IN_ACCESS,IN_ISDIR
2023-08-07T02:32:24.436627Z;/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/java/org/java_websocket/client;;IN_ACCESS,IN_ISDIR
2023-08-07T02:32:24.436671Z;/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/java/org/java_websocket;client;IN_ACCESS,IN_ISDIR
2023-08-07T02:32:24.436720Z;/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/java/org/java_websocket/client;;IN_ACCESS,IN_ISDIR
2023-08-07T02:32:24.436765Z;/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/java/org/java_websocket;client;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:32:24.436809Z;/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/java/org/java_websocket/client;;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:32:24.436854Z;/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/java/org/java_websocket;util;IN_OPEN,IN_ISDIR
2023-08-07T02:32:24.436898Z;/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/java/org/java_websocket/util;;IN_OPEN,IN_ISDIR
2023-08-07T02:32:24.436942Z;/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/java/org/java_websocket;util;IN_ACCESS,IN_ISDIR
2023-08-07T02:32:24.436988Z;/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/java/org/java_websocket/util;;IN_ACCESS,IN_ISDIR
2023-08-07T02:32:24.437032Z;/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/java/org/java_websocket;util;IN_ACCESS,IN_ISDIR
2023-08-07T02:32:24.437076Z;/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/java/org/java_websocket/util;;IN_ACCESS,IN_ISDIR
2023-08-07T02:32:24.437121Z;/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/java/org/java_websocket;util;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:32:24.437165Z;/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/java/org/java_websocket/util;;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:32:24.437209Z;/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/java/org/java_websocket;drafts;IN_OPEN,IN_ISDIR
2023-08-07T02:32:24.437254Z;/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/java/org/java_websocket/drafts;;IN_OPEN,IN_ISDIR
2023-08-07T02:32:24.437298Z;/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/java/org/java_websocket;drafts;IN_ACCESS,IN_ISDIR
2023-08-07T02:32:24.437342Z;/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/java/org/java_websocket/drafts;;IN_ACCESS,IN_ISDIR
2023-08-07T02:32:24.437387Z;/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/java/org/java_websocket;drafts;IN_ACCESS,IN_ISDIR
2023-08-07T02:32:24.437431Z;/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/java/org/java_websocket/drafts;;IN_ACCESS,IN_ISDIR
2023-08-07T02:32:24.437475Z;/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/java/org/java_websocket;drafts;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:32:24.437519Z;/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/java/org/java_websocket/drafts;;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:32:24.437563Z;/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/java/org;java_websocket;IN_ACCESS,IN_ISDIR
2023-08-07T02:32:24.437607Z;/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/java/org/java_websocket;;IN_ACCESS,IN_ISDIR
2023-08-07T02:32:24.437652Z;/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/java/org;java_websocket;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:32:24.437698Z;/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/java/org/java_websocket;;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:32:24.437764Z;/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/java;org;IN_ACCESS,IN_ISDIR
2023-08-07T02:32:24.437811Z;/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/java/org;;IN_ACCESS,IN_ISDIR
2023-08-07T02:32:24.437856Z;/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/java;org;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:32:24.437901Z;/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/java/org;;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:32:24.437945Z;/home/runner/work/Java-WebSocket/Java-WebSocket/src/main;java;IN_ACCESS,IN_ISDIR
2023-08-07T02:32:24.437989Z;/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/java;;IN_ACCESS,IN_ISDIR
2023-08-07T02:32:24.438034Z;/home/runner/work/Java-WebSocket/Java-WebSocket/src/main;java;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:32:24.438078Z;/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/java;;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:32:24.438123Z;/home/runner/work/Java-WebSocket/Java-WebSocket/src;main;IN_ACCESS,IN_ISDIR
2023-08-07T02:32:24.438172Z;/home/runner/work/Java-WebSocket/Java-WebSocket/src/main;;IN_ACCESS,IN_ISDIR
2023-08-07T02:32:24.438290Z;/home/runner/work/Java-WebSocket/Java-WebSocket/src;main;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:32:24.438341Z;/home/runner/work/Java-WebSocket/Java-WebSocket/src/main;;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:32:24.438387Z;/home/runner/work/Java-WebSocket/Java-WebSocket;src;IN_ACCESS,IN_ISDIR
2023-08-07T02:32:24.438432Z;/home/runner/work/Java-WebSocket/Java-WebSocket/src;;IN_ACCESS,IN_ISDIR
2023-08-07T02:32:24.438477Z;/home/runner/work/Java-WebSocket/Java-WebSocket;src;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:32:24.438522Z;/home/runner/work/Java-WebSocket/Java-WebSocket/src;;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:32:24.438568Z;/home/runner/work/Java-WebSocket/Java-WebSocket;.github;IN_OPEN,IN_ISDIR
2023-08-07T02:32:24.438613Z;/home/runner/work/Java-WebSocket/Java-WebSocket/.github;;IN_OPEN,IN_ISDIR
2023-08-07T02:32:24.438657Z;/home/runner/work/Java-WebSocket/Java-WebSocket;.github;IN_ACCESS,IN_ISDIR
2023-08-07T02:32:24.438701Z;/home/runner/work/Java-WebSocket/Java-WebSocket/.github;;IN_ACCESS,IN_ISDIR
2023-08-07T02:32:24.438746Z;/home/runner/work/Java-WebSocket/Java-WebSocket/.github;ISSUE_TEMPLATE;IN_OPEN,IN_ISDIR
2023-08-07T02:32:24.438790Z;/home/runner/work/Java-WebSocket/Java-WebSocket/.github/ISSUE_TEMPLATE;;IN_OPEN,IN_ISDIR
2023-08-07T02:32:24.438835Z;/home/runner/work/Java-WebSocket/Java-WebSocket/.github;ISSUE_TEMPLATE;IN_ACCESS,IN_ISDIR
2023-08-07T02:32:24.438879Z;/home/runner/work/Java-WebSocket/Java-WebSocket/.github/ISSUE_TEMPLATE;;IN_ACCESS,IN_ISDIR
2023-08-07T02:32:24.438924Z;/home/runner/work/Java-WebSocket/Java-WebSocket/.github;ISSUE_TEMPLATE;IN_ACCESS,IN_ISDIR
2023-08-07T02:32:24.438968Z;/home/runner/work/Java-WebSocket/Java-WebSocket/.github/ISSUE_TEMPLATE;;IN_ACCESS,IN_ISDIR
2023-08-07T02:32:24.439012Z;/home/runner/work/Java-WebSocket/Java-WebSocket/.github;ISSUE_TEMPLATE;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:32:24.439056Z;/home/runner/work/Java-WebSocket/Java-WebSocket/.github/ISSUE_TEMPLATE;;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:32:24.439101Z;/home/runner/work/Java-WebSocket/Java-WebSocket/.github;workflows;IN_OPEN,IN_ISDIR
2023-08-07T02:32:24.439145Z;/home/runner/work/Java-WebSocket/Java-WebSocket/.github/workflows;;IN_OPEN,IN_ISDIR
2023-08-07T02:32:24.439189Z;/home/runner/work/Java-WebSocket/Java-WebSocket/.github;workflows;IN_ACCESS,IN_ISDIR
2023-08-07T02:32:24.439233Z;/home/runner/work/Java-WebSocket/Java-WebSocket/.github/workflows;;IN_ACCESS,IN_ISDIR
2023-08-07T02:32:24.439282Z;/home/runner/work/Java-WebSocket/Java-WebSocket/.github;workflows;IN_ACCESS,IN_ISDIR
2023-08-07T02:32:24.439327Z;/home/runner/work/Java-WebSocket/Java-WebSocket/.github/workflows;;IN_ACCESS,IN_ISDIR
2023-08-07T02:32:24.439377Z;/home/runner/work/Java-WebSocket/Java-WebSocket/.github;workflows;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:32:24.439422Z;/home/runner/work/Java-WebSocket/Java-WebSocket/.github/workflows;;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:32:24.439467Z;/home/runner/work/Java-WebSocket/Java-WebSocket;.github;IN_ACCESS,IN_ISDIR
2023-08-07T02:32:24.439511Z;/home/runner/work/Java-WebSocket/Java-WebSocket/.github;;IN_ACCESS,IN_ISDIR
2023-08-07T02:32:24.439556Z;/home/runner/work/Java-WebSocket/Java-WebSocket;.github;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:32:24.439600Z;/home/runner/work/Java-WebSocket/Java-WebSocket/.github;;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:32:24.439645Z;/home/runner/work/Java-WebSocket/Java-WebSocket;autobahn reports;IN_OPEN,IN_ISDIR
2023-08-07T02:32:24.439689Z;/home/runner/work/Java-WebSocket/Java-WebSocket/autobahn reports;;IN_OPEN,IN_ISDIR
2023-08-07T02:32:24.439758Z;/home/runner/work/Java-WebSocket/Java-WebSocket;autobahn reports;IN_ACCESS,IN_ISDIR
2023-08-07T02:32:24.439805Z;/home/runner/work/Java-WebSocket/Java-WebSocket/autobahn reports;;IN_ACCESS,IN_ISDIR
2023-08-07T02:32:24.439850Z;/home/runner/work/Java-WebSocket/Java-WebSocket/autobahn reports;clients;IN_OPEN,IN_ISDIR
