
└──  home 1
    └──  runner 1
        └──  work 1
            └──  soot 1
                └──  soot 23
                    ├──  eclipse 9
                    │   ├──  ca.mcgill.sable.soot.updatesite 7
                    │   │   ├──  plugins 3
                    │   │   │   ├──  ca.mcgill.sable.soot.lib_2.5.2.jar 0
                    │   │   │   ├──  ca.mcgill.sable.soot_2.5.2.jar 0
                    │   │   │   └──  ca.mcgill.sable.soot.help_2.5.2.jar 0
                    │   │   ├──  site.xml 0
                    │   │   ├──  index.html 0
                    │   │   ├──  content.jar 0
                    │   │   ├──  background6.gif 0
                    │   │   ├──  artifacts.jar 0
                    │   │   └──  features 1
                    │   │       └──  ca.mcgill.sable.soot.feature_2.5.2.jar 0
                    │   ├──  ca.mcgill.sable.soot 12
                    │   │   ├──  src 1
                    │   │   │   └──  ca 1
                    │   │   │       └──  mcgill 1
                    │   │   │           └──  sable 2
                    │   │   │               ├──  soot 18
                    │   │   │               │   ├──  ui 26
                    │   │   ├──  components.fig 0
                    │   │   ├──  components.eps 0
                    │   │   ├──  basic_blocks.fig 0
                    │   │   ├──  basic_blocks.eps 0
                    │   │   ├──  backend_struc.fig 0
                    │   │   ├──  backend_struc.eps 0
                    │   │   ├──  PPRmcgill.sty 0
                    │   │   ├──  natural_loops.fig 0
                    │   │   ├──  iterative.eps 0
                    │   │   ├──  natural_loops.eps 0
                    │   │   ├──  makefile 0
                    │   │   ├──  loops.fig 0
                    │   │   ├──  loops.eps 0
                    │   │   ├──  loop.fig 0
                    │   │   ├──  loop.eps 0
                    │   │   ├──  lfp.eps 0
                    │   │   ├──  java_struc.fig 0
                    │   │   ├──  java_struc.eps 0
                    │   │   ├──  iterative.fig 0
                    │   │   ├──  irreducible.fig 0
                    │   │   ├──  irreducible.eps 0
                    │   │   ├──  in.eps 0
                    │   │   ├──  implicit_loop.fig 0
                    │   │   ├──  implicit_loop.eps 0
